id,forecastVolum
2972,945
2973,627
2974,249
2975,1293
2976,1167
2977,2229
2978,676
2979,1747
2980,753
2981,3029
2982,920
2983,1867
2984,2385
2985,1562
2986,1060
2987,1284
2988,643
2989,957
2990,346
2991,580
2992,751
2993,684
2994,413
2995,440
2996,1081
2997,553
2998,572
2999,1167
3000,723
3001,367
3002,171
3003,1339
3004,332
3005,1323
3006,1122
3007,579
3008,268
3009,426
3010,211
3011,317
3012,296
3013,526
3014,151
3015,125
3016,1217
3017,765
3018,236
3019,2771
3020,416
3021,2657
3022,911
3023,2398
3024,504
3025,697
3026,378
3027,2895
3028,1778
3029,506
3030,466
3031,1155
3032,406
3033,1256
3034,145
3035,620
3036,1664
3037,2310
3038,921
3039,453
3040,1552
3041,1427
3042,1609
3043,2425
3044,1198
3045,1612
3046,616
3047,3494
3048,1200
3049,2499
3050,3087
3051,1544
3052,1197
3053,1386
3054,994
3055,661
3056,577
3057,902
3058,429
3059,423
3060,443
3061,556
3062,119
3063,1010
3064,719
3065,2670
3066,1347
3067,404
3068,327
3069,1036
3070,362
3071,3153
3072,1771
3073,505
3074,275
3075,497
3076,326
3077,830
3078,216
3079,652
3080,585
3081,403
3082,434
3083,543
3084,1258
3085,973
3086,492
3087,1639
3088,511
3089,878
3090,296
3091,1296
3092,367
3093,1880
3094,1603
3095,715
3096,485
3097,502
3098,367
3099,921
3100,347
3101,439
3102,1355
3103,682
3104,333
3105,160
3106,423
3107,515
3108,552
3109,777
3110,228
3111,871
3112,226
3113,982
3114,369
3115,538
3116,683
3117,959
3118,525
3119,539
3120,417
3121,301
3122,173
3123,232
3124,197
3125,225
3126,489
3127,322
3128,538
3129,1294
3130,987
3131,1589
3132,501
3133,1130
3134,462
3135,2487
3136,497
3137,2399
3138,1975
3139,1343
3140,711
3141,597
3142,452
3143,729
3144,180
3145,394
3146,790
3147,578
3148,320
3149,249
3150,709
3151,542
3152,558
3153,1576
3154,281
3155,966
3156,245
3157,2522
3158,329
3159,1454
3160,1271
3161,1689
3162,419
3163,421
3164,356
3165,383
3166,90
3167,300
3168,396
3169,57
3170,71
3171,87
3172,67
3173,119
3174,228
3175,459
3176,206
3177,97
3178,81
3179,179
3180,75
3181,394
3182,305
3183,98
3184,116
3185,135
3186,65
3187,131
3188,60
3189,98
3190,122
3191,701
3192,260
3193,121
3194,749
3195,549
3196,331
3197,555
3198,185
3199,1306
3200,195
3201,1702
3202,250
3203,388
3204,363
3205,1350
3206,323
3207,319
3208,447
3209,295
3210,194
3211,258
3212,133
3213,279
3214,173
3215,92
3216,289
3217,309
3218,200
3219,277
3220,108
3221,529
3222,110
3223,710
3224,147
3225,219
3226,204
3227,661
3228,238
3229,199
3230,209
3231,146
3232,109
3233,154
3234,78
3235,651
3236,276
3237,136
3238,857
3239,490
3240,271
3241,567
3242,171
3243,1079
3244,186
3245,1079
3246,207
3247,380
3248,358
3249,977
3250,344
3251,287
3252,305
3253,289
3254,188
3255,248
3256,140
3257,119
3258,55
3259,24
3260,110
3261,79
3262,69
3263,166
3264,32
3265,213
3266,42
3267,343
3268,40
3269,108
3270,100
3271,325
3272,63
3273,59
3274,46
3275,62
3276,16
3277,49
3278,29
3279,496
3280,242
3281,155
3282,560
3283,426
3284,384
3285,578
3286,187
3287,840
3288,142
3289,1123
3290,225
3291,489
3292,474
3293,1172
3294,331
3295,329
3296,230
3297,378
3298,150
3299,262
3300,182
3301,290
3302,160
3303,111
3304,274
3305,245
3306,235
3307,341
3308,121
3309,584
3310,116
3311,837
3312,159
3313,292
3314,289
3315,794
3316,278
3317,260
3318,191
3319,161
3320,79
3321,159
3322,80
3323,445
3324,246
3325,144
3326,772
3327,408
3328,269
3329,452
3330,150
3331,1117
3332,161
3333,1049
3334,212
3335,379
3336,367
3337,900
3338,389
3339,327
3340,222
3341,329
3342,122
3343,232
3344,147
3345,651
3346,250
3347,82
3348,641
3349,566
3350,349
3351,549
3352,114
3353,1345
3354,160
3355,1450
3356,239
3357,436
3358,395
3359,1657
3360,299
3361,345
3362,305
3363,242
3364,182
3365,216
3366,97
3367,204
3368,570
3369,210
3370,96
3371,315
3372,814
3373,1422
3374,439
3375,2501
3376,1278
3377,1356
3378,434
3379,1014
3380,2270
3381,503
3382,441
3383,686
3384,450
3385,420
3386,74
3387,340
3388,432
3389,421
3390,217
3391,220
3392,102
3393,378
3394,232
3395,621
3396,207
3397,205
3398,131
3399,888
3400,147
3401,503
3402,474
3403,392
3404,148
3405,258
3406,176
3407,140
3408,91
3409,407
3410,144
3411,349
3412,145
3413,56
3414,142
3415,182
3416,102
3417,260
3418,68
3419,112
3420,77
3421,325
3422,69
3423,163
3424,185
3425,245
3426,85
3427,111
3428,81
3429,64
3430,58
3431,136
3432,51
3433,215
3434,99
3435,88
3436,408
3437,266
3438,201
3439,702
3440,183
3441,1316
3442,226
3443,779
3444,186
3445,560
3446,289
3447,654
3448,376
3449,369
3450,398
3451,298
3452,244
3453,135
3454,104
3455,193
3456,348
3457,359
3458,606
3459,525
3460,198
3461,587
3462,298
3463,1633
3464,293
3465,490
3466,188
3467,653
3468,517
3469,419
3470,778
3471,442
3472,312
3473,635
3474,209
3475,375
3476,342
3477,53
3478,158
3479,87
3480,47
3481,161
3482,126
3483,201
3484,97
3485,479
3486,151
3487,329
3488,135
3489,195
3490,243
3491,343
3492,129
3493,138
3494,126
3495,129
3496,75
3497,86
3498,83
3499,201
3500,352
3501,286
3502,166
3503,625
3504,553
3505,1778
3506,704
3507,7130
3508,1443
3509,1854
3510,806
3511,1437
3512,1465
3513,1207
3514,735
3515,1197
3516,1041
3517,1748
3518,134
3519,317
3520,670
3521,262
3522,490
3523,358
3524,364
3525,257
3526,339
3527,1016
3528,450
3529,2541
3530,444
3531,775
3532,379
3533,844
3534,965
3535,658
3536,1142
3537,507
3538,551
3539,693
3540,93
3541,357
3542,522
3543,178
3544,345
3545,258
3546,141
3547,312
3548,377
3549,809
3550,289
3551,2552
3552,311
3553,1158
3554,329
3555,691
3556,837
3557,936
3558,708
3559,401
3560,619
3561,410
3562,124
3563,198
3564,283
3565,193
3566,54
3567,30
3568,326
3569,54
3570,72
3571,293
3572,97
3573,760
3574,47
3575,366
3576,43
3577,264
3578,178
3579,347
3580,65
3581,48
3582,66
3583,136
3584,29
3585,48
3586,60
3587,214
3588,442
3589,152
3590,166
3591,271
3592,281
3593,586
3594,274
3595,3155
3596,433
3597,755
3598,312
3599,531
3600,645
3601,855
3602,548
3603,429
3604,551
3605,372
3606,106
3607,187
3608,296
3609,316
3610,190
3611,184
3612,407
3613,251
3614,253
3615,779
3616,354
3617,2268
3618,179
3619,959
3620,196
3621,718
3622,522
3623,950
3624,399
3625,371
3626,422
3627,864
3628,97
3629,218
3630,413
3631,221
3632,77
3633,45
3634,340
3635,170
3636,87
3637,217
3638,58
3639,321
3640,49
3641,198
3642,55
3643,144
3644,136
3645,128
3646,107
3647,110
3648,77
3649,106
3650,82
3651,109
3652,64
3653,104
3654,151
3655,59
3656,43
3657,112
3658,204
3659,291
3660,118
3661,287
3662,124
3663,363
3664,158
3665,241
3666,377
3667,410
3668,144
3669,143
3670,145
3671,87
3672,40
3673,103
3674,52
3675,31
3676,76
3677,42
3678,43
3679,63
3680,102
3681,169
3682,43
3683,37
3684,31
3685,145
3686,84
3687,142
3688,161
3689,131
3690,101
3691,98
3692,49
3693,76
3694,24
3695,77
3696,35
3697,160
3698,148
3699,57
3700,145
3701,213
3702,385
3703,468
3704,166
3705,504
3706,151
3707,1012
3708,261
3709,387
3710,720
3711,650
3712,255
3713,271
3714,257
3715,168
3716,127
3717,190
3718,76
3719,35
3720,155
3721,167
3722,52
3723,224
3724,142
3725,655
3726,331
3727,248
3728,186
3729,172
3730,88
3731,804
3732,494
3733,197
3734,91
3735,132
3736,108
3737,283
3738,40
3739,147
3740,181
3741,187
3742,226
3743,135
3744,237
3745,227
3746,394
3747,540
3748,195
3749,373
3750,144
3751,660
3752,249
3753,499
3754,664
3755,689
3756,251
3757,249
3758,209
3759,164
3760,93
3761,202
3762,96
3763,124
3764,171
3765,53
3766,49
3767,220
3768,223
3769,400
3770,116
3771,321
3772,121
3773,614
3774,137
3775,385
3776,414
3777,335
3778,144
3779,145
3780,213
3781,98
3782,102
3783,140
3784,73
3807,264
3808,228
3809,62
3810,132
3811,372
3812,434
3813,386
3814,105
3815,1088
3816,191
3817,1061
3818,263
3819,333
3820,500
3821,853
3822,269
3823,333
3824,365
3825,119
3826,215
3827,167
3828,78
3829,271
3830,323
3831,186
3832,342
3833,432
3834,217
3835,548
3836,168
3837,960
3838,224
3839,487
3840,149
3841,492
3842,560
3843,344
3844,272
3845,342
3846,169
3847,275
3848,248
3849,276
3850,262
3851,163
3852,228
3853,101
3854,58
3855,309
3856,529
3857,535
3858,222
3859,615
3860,249
3861,689
3862,264
3863,448
3864,775
3865,300
3866,267
3867,385
3868,315
3869,161
3870,149
3871,293
3872,92
3873,43
3874,83
3875,91
3876,44
3877,99
3878,110
3879,263
3880,82
3881,40
3882,59
3883,110
3884,78
3885,174
3886,238
3887,70
3888,109
3889,224
3890,41
3891,80
3892,63
3893,158
3894,79
3895,38
3896,354
3897,175
3898,53
3899,538
3900,209
3901,447
3902,300
3903,325
3904,227
3905,324
3906,164
3907,579
3908,516
3909,258
3910,149
3911,280
3912,114
3913,134
3914,349
3915,330
3916,80
3917,180
3918,507
3919,293
3920,180
3921,914
3922,366
3923,673
3924,429
3925,896
3926,259
3927,906
3928,260
3929,710
3930,915
3931,504
3932,304
3933,632
3934,210
3935,233
3936,629
3937,433
3938,198
3939,54
3940,856
3941,89
3942,125
3943,463
3944,178
3945,445
3946,169
3947,527
3948,125
3949,567
3950,99
3951,564
3952,646
3953,356
3954,327
3955,261
3956,134
3957,177
3958,441
3959,208
3960,69
3961,51
3962,155
3963,63
3964,72
3965,301
3966,119
3967,304
3968,146
3969,170
3970,112
3971,261
3972,83
3973,350
3974,360
3975,126
3976,47
3977,167
3978,71
3979,52
3980,234
3981,197
3982,34
3983,405
3984,146
3985,62
3986,153
3987,212
3988,266
3989,640
3990,190
3991,231
3992,130
3993,748
3994,212
3995,347
3996,573
3997,277
3998,221
3999,222
4000,134
4001,93
4002,38
4003,149
4004,54
4005,107
4006,147
4007,64
4008,69
4009,194
4010,141
4011,150
4012,61
4013,440
4014,183
4015,344
4016,83
4017,135
4018,167
4019,311
4020,185
4021,256
4022,86
4023,99
4024,100
4025,199
4026,67
4027,290
4028,259
4029,172
4030,297
4031,230
4032,180
4033,407
4034,204
4035,2564
4036,273
4037,628
4038,154
4039,343
4040,367
4041,535
4042,374
4043,284
4044,235
4045,613
4046,81
4047,265
4048,246
4049,188
4050,379
4051,276
4052,119
4053,585
4054,344
4055,1147
4056,430
4057,7491
4058,804
4059,2189
4060,450
4061,1024
4062,1048
4063,1909
4064,651
4065,628
4066,1129
4067,1650
4068,131
4069,337
4070,679
4071,156
4072,234
4073,213
4074,435
4075,269
4076,134
4077,343
4078,164
4079,1408
4080,150
4081,386
4082,100
4083,374
4084,303
4085,339
4086,225
4087,254
4088,86
4089,406
4090,117
4091,233
4092,242
4093,101
4094,196
4095,157
4096,101
4097,285
4098,235
4099,440
4100,187
4101,3756
4102,356
4103,1063
4104,301
4105,533
4106,566
4107,1182
4108,412
4109,461
4110,578
4111,574
4112,106
4113,207
4114,211
4115,206
4116,3319
4117,652
4118,142
4119,1222
4120,1466
4121,3379
4122,1572
4123,1864
4124,2290
4125,1789
4126,901
4127,3497
4128,3732
4129,1537
4130,1054
4131,1533
4132,588
4133,1226
4134,303
4135,1525
4136,759
4137,96
4138,371
4139,393
4140,0
4141,714
4142,1043
4143,1743
4144,522
4145,4575
4146,394
4147,1517
4148,659
4149,2420
4150,2595
4151,888
4152,965
4153,1275
4154,304
4155,346
4156,154
4157,406
4158,335
4159,1096
4160,218
4161,136
4162,1115
4163,397
4164,380
4165,987
4166,374
4167,949
4168,197
4169,1036
4170,172
4171,854
4172,901
4173,945
4174,327
4175,224
4176,350
4177,397
4178,156
4179,347
4180,230
4181,253
4182,67
4183,11
4184,36
4185,131
4186,215
4187,278
4188,21
4189,193
4190,53
4191,752
4192,130
4193,133
4194,231
4195,458
4196,127
4197,125
4198,71
4199,44
4200,12
4201,60
4202,0
4203,742
4204,351
4205,268
4206,434
4207,649
4208,666
4209,1057
4210,320
4211,819
4212,283
4213,1069
4214,643
4215,707
4216,945
4217,724
4218,773
4219,928
4220,409
4221,369
4222,258
4223,274
4224,191
4225,1004
4226,454
4227,269
4228,176
4229,1339
4230,2010
4231,3164
4232,767
4233,1630
4234,796
4235,3761
4236,1965
4237,2320
4238,3291
4239,1840
4240,1341
4241,1535
4242,988
4243,566
4244,237
4245,748
4246,214
4247,112
4248,298
4249,246
4250,631
4251,621
4252,599
4253,1426
4254,492
4255,1106
4256,429
4257,963
4258,615
4259,982
4260,1451
4261,1263
4262,555
4263,726
4264,608
4265,283
4266,284
4267,655
4268,162
4269,24
4270,316
4271,249
4272,53
4273,498
4274,349
4275,1046
4276,563
4277,728
4278,352
4279,416
4280,321
4281,1099
4282,944
4283,411
4284,327
4285,516
4286,235
4287,353
4288,206
4289,453
4290,205
4291,59
4292,609
4293,367
4294,22
4295,836
4296,706
4297,1176
4298,563
4299,694
4300,480
4301,957
4302,590
4303,1294
4304,1231
4305,868
4306,607
4307,537
4308,395
4309,341
4310,283
4311,506
4312,546
4313,309
4314,1346
4315,805
4316,187
4317,1435
4318,1348
4319,3005
4320,903
4321,1671
4322,708
4323,3185
4324,1166
4325,2693
4326,3037
4327,1790
4328,1279
4329,1359
4330,803
4331,1131
4332,419
4333,777
4334,798
4335,643
4336,406
4337,446
4338,1022
4339,568
4340,592
4341,1223
4342,702
4343,416
4344,164
4345,1250
4346,317
4347,1452
4348,1138
4349,613
4350,284
4351,378
4352,202
4353,237
4354,318
4355,529
4356,127
4357,107
4358,881
4359,779
4360,156
4361,2399
4362,336
4363,2694
4364,912
4365,1481
4366,556
4367,643
4368,352
4369,2941
4370,1836
4371,461
4372,385
4373,958
4374,395
4375,1185
4376,141
4377,486
4378,1319
4379,2550
4380,836
4381,454
4382,1207
4383,1883
4384,1692
4385,3283
4386,1418
4387,1473
4388,521
4389,3656
4390,1182
4391,3391
4392,3436
4393,1668
4394,1179
4395,1437
4396,996
4397,842
4398,558
4399,1631
4400,431
4401,182
4402,393
4403,503
4404,63
4405,1034
4406,631
4407,2777
4408,1379
4409,408
4410,362
4411,966
4412,266
4413,3276
4414,1710
4415,450
4416,235
4417,474
4418,211
4419,732
4420,184
4421,543
4422,528
4423,334
4424,398
4425,470
4426,1131
4427,828
4428,577
4429,1706
4430,462
4431,680
4432,226
4433,1235
4434,301
4435,1816
4436,1600
4437,696
4438,465
4439,507
4440,303
4441,899
4442,314
4443,430
4444,1134
4445,590
4446,306
4447,136
4448,298
4449,490
4450,553
4451,752
4452,188
4453,697
4454,183
4455,918
4456,384
4457,600
4458,663
4459,914
4460,472
4461,513
4462,375
4463,241
4464,149
4465,212
4466,170
4467,183
4468,459
4469,381
4470,403
4471,1367
4472,1188
4473,1922
4474,518
4475,946
4476,400
4477,1855
4478,546
4479,2621
4480,2073
4481,1407
4482,716
4483,631
4484,427
4485,797
4486,184
4487,450
4488,637
4489,530
4490,255
4491,241
4492,595
4493,529
4494,558
4495,1692
4496,253
4497,712
4498,186
4499,1785
4500,296
4501,1571
4502,1284
4503,1558
4504,325
4505,331
4506,300
4507,380
4508,57
4509,262
4510,320
4511,53
4512,65
4513,81
4514,61
4515,119
4516,225
4517,493
4518,201
4519,94
4520,76
4521,173
4522,78
4523,414
4524,291
4525,101
4526,116
4527,119
4528,65
4529,130
4530,60
4531,94
4532,107
4533,602
4534,233
4535,106
4536,595
4537,444
4538,307
4539,516
4540,158
4541,1196
4542,150
4543,1462
4544,231
4545,411
4546,350
4547,1274
4548,292
4549,289
4550,334
4551,258
4552,193
4553,234
4554,110
4555,266
4556,149
4557,89
4558,257
4559,239
4560,198
4561,269
4562,101
4563,478
4564,94
4565,675
4566,133
4567,207
4568,192
4569,588
4570,212
4571,175
4572,175
4573,138
4574,97
4575,142
4576,72
4577,600
4578,248
4579,125
4580,769
4581,451
4582,269
4583,542
4584,152
4585,988
4586,156
4587,1039
4588,217
4589,346
4590,340
4591,930
4592,311
4593,284
4594,290
4595,284
4596,178
4597,229
4598,125
4599,97
4600,51
4601,21
4602,93
4603,77
4604,63
4605,122
4606,27
4607,189
4608,37
4609,300
4610,36
4611,105
4612,90
4613,320
4614,60
4615,55
4616,40
4617,51
4618,12
4619,47
4620,23
4621,445
4622,220
4623,144
4624,555
4625,435
4626,333
4627,561
4628,160
4629,835
4630,120
4631,1074
4632,209
4633,515
4634,468
4635,1177
4636,297
4637,307
4638,218
4639,352
4640,126
4641,262
4642,159
4643,270
4644,155
4645,106
4646,226
4647,241
4648,227
4649,344
4650,107
4651,570
4652,106
4653,797
4654,146
4655,296
4656,284
4657,793
4658,257
4659,241
4660,189
4661,163
4662,67
4663,153
4664,78
4665,377
4666,225
4667,147
4668,709
4669,399
4670,276
4671,473
4672,142
4673,1012
4674,132
4675,1001
4676,201
4677,397
4678,379
4679,902
4680,328
4681,326
4682,207
4683,322
4684,109
4685,215
4686,128
4687,501
4688,212
4689,65
4690,495
4691,404
4692,316
4693,511
4694,90
4695,1207
4696,124
4697,1278
4698,215
4699,469
4700,427
4701,1340
4702,293
4703,328
4704,284
4705,242
4706,158
4707,189
4708,76
4709,175
4710,468
4711,176
4712,64
4713,298
4714,698
4715,1429
4716,416
4717,2416
4718,1052
4719,1221
4720,443
4721,1052
4722,2268
4723,514
4724,374
4725,632
4726,498
4727,403
4728,77
4729,300
4730,378
4731,404
4732,199
4733,204
4734,70
4735,354
4736,214
4737,633
4738,179
4739,182
4740,97
4741,797
4742,136
4743,515
4744,446
4745,381
4746,126
4747,210
4748,165
4749,131
4750,87
4751,421
4752,113
4753,234
4754,128
4755,47
4756,105
4757,134
4758,91
4759,252
4760,50
4761,98
4762,69
4763,288
4764,63
4765,155
4766,163
4767,196
4768,68
4769,100
4770,71
4771,58
4772,46
4773,120
4774,40
4775,191
4776,81
4777,67
4778,361
4779,236
4780,208
4781,731
4782,144
4783,1207
4784,192
4785,709
4786,174
4787,432
4788,331
4789,643
4790,322
4791,309
4792,490
4793,227
4794,175
4795,119
4796,133
4797,139
4798,265
4799,322
4800,485
4801,518
4802,189
4803,646
4804,254
4805,1182
4806,205
4807,434
4808,170
4809,727
4810,502
4811,414
4812,695
4813,413
4814,206
4815,614
4816,198
4817,447
4818,302
4819,42
4820,142
4821,83
4822,40
4823,147
4824,124
4825,194
4826,91
4827,429
4828,138
4829,305
4830,126
4831,205
4832,235
4833,320
4834,120
4835,127
4836,113
4837,121
4838,65
4839,78
4840,78
4841,159
4842,248
4843,276
4844,97
4845,602
4846,527
4847,1907
4848,687
4849,6509
4850,1184
4851,1780
4852,817
4853,1505
4854,1465
4855,1117
4856,746
4857,1182
4858,1002
4859,1501
4860,119
4861,291
4862,483
4863,226
4864,453
4865,384
4866,311
4867,251
4868,338
4869,1098
4870,448
4871,2473
4872,400
4873,759
4874,401
4875,833
4876,1112
4877,642
4878,1111
4879,562
4880,478
4881,700
4882,102
4883,362
4884,436
4885,130
4886,309
4887,249
4888,77
4889,317
4890,407
4891,857
4892,265
4893,2652
4894,289
4895,1127
4896,349
4897,805
4898,817
4899,921
4900,719
4901,396
4902,546
4903,407
4904,101
4905,236
4906,267
4907,214
4908,44
4909,27
4910,293
4911,47
4912,68
4913,278
4914,85
4915,674
4916,41
4917,328
4918,39
4919,265
4920,170
4921,353
4922,54
4923,43
4924,55
4925,130
4926,26
4927,43
4928,55
4929,171
4930,350
4931,157
4932,111
4933,249
4934,359
4935,595
4936,235
4937,3122
4938,374
4939,716
4940,321
4941,588
4942,650
4943,814
4944,536
4945,428
4946,554
4947,359
4948,111
4949,167
4950,212
4951,284
4952,137
4953,162
4954,349
4955,213
4956,227
4957,715
4958,305
4959,2225
4960,140
4961,905
4962,187
4963,741
4964,528
4965,935
4966,372
4967,346
4968,365
4969,734
4970,75
4971,197
4972,312
4973,157
4974,59
4975,42
4976,302
4977,174
4978,75
4979,187
4980,46
4981,264
4982,39
4983,166
4984,49
4985,139
4986,138
4987,118
4988,94
4989,95
4990,69
4991,98
4992,74
4993,95
4994,52
4995,84
4996,131
4997,54
4998,29
4999,97
5000,193
5001,284
5002,104
5003,246
5004,110
5005,345
5006,150
5007,242
5008,385
5009,386
5010,132
5011,128
5012,133
5013,84
5014,32
5015,82
5016,46
5017,39
5018,71
5019,38
5020,37
5021,62
5022,106
5023,173
5024,43
5025,37
5026,33
5027,126
5028,84
5029,147
5030,150
5031,129
5032,96
5033,97
5034,49
5035,76
5036,26
5037,75
5038,34
5039,158
5040,120
5041,47
5042,107
5043,215
5044,436
5045,486
5046,145
5047,457
5048,121
5049,986
5050,294
5051,389
5052,800
5053,652
5054,261
5055,290
5056,249
5057,159
5058,105
5059,163
5060,66
5061,4
5062,126
5063,131
5064,21
5065,186
5066,114
5067,583
5068,272
5069,183
5070,165
5071,118
5072,73
5073,657
5074,427
5075,173
5076,75
5077,101
5078,80
5079,292
5080,20
5081,119
5082,149
5083,167
5084,192
5085,132
5086,165
5087,226
5088,459
5089,577
5090,178
5091,359
5092,119
5093,652
5094,269
5095,601
5096,745
5097,713
5098,275
5099,265
5100,197
5101,164
5102,92
5103,192
5104,92
5105,89
5106,136
5107,44
5108,24
5109,198
5110,186
5111,364
5112,88
5113,293
5114,97
5115,560
5116,120
5117,391
5118,394
5119,294
5120,115
5121,124
5122,157
5123,82
5124,91
5125,116
5126,52
5149,344
5150,194
5151,30
5152,92
5153,357
5154,418
5155,405
5156,80
5157,942
5158,146
5159,958
5160,237
5161,320
5162,484
5163,759
5164,275
5165,268
5166,305
5167,116
5168,193
5169,137
5170,60
5171,232
5172,268
5173,166
5174,314
5175,412
5176,184
5177,499
5178,133
5179,770
5180,156
5181,417
5182,129
5183,478
5184,518
5185,297
5186,214
5187,286
5188,114
5189,257
5190,224
5191,226
5192,212
5193,154
5194,189
5195,72
5196,36
5197,307
5198,500
5199,528
5200,194
5201,653
5202,196
5203,661
5204,250
5205,518
5206,922
5207,310
5208,198
5209,359
5210,270
5211,164
5212,139
5213,285
5214,71
5215,30
5216,73
5217,86
5218,32
5219,88
5220,102
5221,252
5222,72
5223,30
5224,54
5225,91
5226,72
5227,191
5228,213
5229,64
5230,100
5231,192
5232,36
5233,77
5234,52
5235,143
5236,71
5237,35
5238,364
5239,171
5240,52
5241,549
5242,209
5243,499
5244,347
5245,325
5246,196
5247,350
5248,166
5249,834
5250,562
5251,273
5252,153
5253,298
5254,103
5255,142
5256,352
5257,354
5258,78
5259,152
5260,455
5261,310
5262,130
5263,823
5264,363
5265,698
5266,379
5267,807
5268,211
5269,862
5270,309
5271,786
5272,878
5273,607
5274,299
5275,560
5276,243
5277,237
5278,524
5279,405
5280,172
5281,34
5282,662
5283,64
5284,90
5285,393
5286,165
5287,437
5288,141
5289,455
5290,83
5291,493
5292,86
5293,541
5294,571
5295,322
5296,284
5297,238
5298,115
5299,164
5300,298
5301,181
5302,41
5303,33
5304,128
5305,50
5306,67
5307,305
5308,104
5309,323
5310,126
5311,174
5312,88
5313,245
5314,71
5315,366
5316,346
5317,126
5318,41
5319,144
5320,62
5321,48
5322,238
5323,190
5324,25
5325,329
5326,120
5327,50
5328,133
5329,249
5330,269
5331,661
5332,167
5333,222
5334,111
5335,747
5336,220
5337,377
5338,651
5339,289
5340,215
5341,226
5342,132
5343,98
5344,18
5345,137
5346,49
5347,88
5348,118
5349,64
5350,59
5351,189
5352,138
5353,143
5354,50
5355,383
5356,149
5357,304
5358,70
5359,124
5360,145
5361,314
5362,158
5363,241
5364,78
5365,93
5366,93
5367,186
5368,52
