id,forecastVolum
2968,310
2969,384
2970,564
2971,340
2972,750
2973,572
2974,310
2975,1272
2976,939
2977,2045
2978,573
2979,1650
2980,593
2981,2512
2982,635
2983,1478
2984,1956
2985,1358
2986,928
2987,1238
2988,533
2989,798
2990,468
2991,395
2992,616
2993,791
2994,340
2995,439
2996,1323
2997,558
2998,543
2999,1070
3000,668
3001,406
3002,117
3003,1330
3004,291
3005,1248
3006,835
3007,518
3008,245
3009,373
3010,243
3011,269
3012,336
3013,472
3014,128
3015,85
3016,1078
3017,723
3018,521
3019,2953
3020,405
3021,2948
3022,850
3023,2229
3024,476
3025,760
3026,335
3027,2835
3028,1813
3029,701
3030,520
3031,1283
3032,523
3033,1298
3034,178
3035,616
3036,1555
3037,2312
3038,666
3039,388
3040,1609
3041,1571
3042,1343
3043,2164
3044,901
3045,1837
3046,346
3047,2917
3048,884
3049,2140
3050,2233
3051,1446
3052,834
3053,1126
3054,915
3055,491
3056,688
3057,729
3058,326
3059,682
3060,433
3061,508
3062,216
3063,1203
3064,804
3065,2926
3066,1232
3067,515
3068,306
3069,1415
3070,329
3071,2571
3072,1565
3073,834
3074,261
3075,527
3076,290
3077,793
3078,369
3079,676
3080,406
3081,297
3082,337
3083,450
3084,1317
3085,823
3086,445
3087,1508
3088,441
3089,811
3090,167
3091,1218
3092,263
3093,1655
3094,1257
3095,620
3096,420
3097,375
3098,311
3099,828
3100,313
3101,382
3102,1162
3103,790
3104,393
3105,191
3106,468
3107,749
3108,616
3109,819
3110,174
3111,1057
3112,198
3113,1329
3114,499
3115,643
3116,707
3117,1363
3118,601
3119,662
3120,565
3121,273
3122,280
3123,284
3124,339
3125,455
3126,448
3127,433
3128,746
3129,1639
3130,1086
3131,1961
3132,547
3133,1145
3134,328
3135,2413
3136,519
3137,2401
3138,1696
3139,1536
3140,684
3141,566
3142,573
3143,875
3144,313
3145,456
3146,925
3147,713
3148,333
3149,301
3150,903
3151,758
3152,686
3153,1871
3154,273
3155,932
3156,229
3157,2281
3158,375
3159,1608
3160,1203
3161,1872
3162,469
3163,493
3164,417
3165,448
3166,142
3167,385
3168,524
3169,62
3170,47
3171,90
3172,86
3173,162
3174,343
3175,511
3176,188
3177,124
3178,62
3179,228
3180,51
3181,426
3182,209
3183,81
3184,115
3185,162
3186,50
3187,155
3188,88
3189,76
3190,150
3191,720
3192,215
3193,113
3194,769
3195,566
3196,313
3197,568
3198,150
3199,1419
3200,158
3201,1567
3202,242
3203,371
3204,320
3205,1442
3206,347
3207,308
3208,462
3209,277
3210,266
3211,237
3212,107
3213,319
3214,162
3215,104
3216,342
3217,347
3218,173
3219,285
3220,90
3221,587
3222,91
3223,735
3224,153
3225,209
3226,181
3227,647
3228,256
3229,202
3230,244
3231,137
3232,120
3233,139
3234,75
3235,586
3236,240
3237,110
3238,785
3239,492
3240,213
3241,443
3242,124
3243,1108
3244,148
3245,1011
3246,178
3247,278
3248,262
3249,917
3250,336
3251,250
3252,326
3253,238
3254,184
3255,205
3256,109
3257,166
3258,53
3259,32
3260,186
3261,114
3262,79
3263,229
3264,25
3265,249
3266,23
3267,406
3268,36
3269,127
3270,100
3271,384
3272,80
3273,66
3274,56
3275,68
3276,31
3277,66
3278,45
3279,467
3280,165
3281,123
3282,572
3283,441
3284,270
3285,475
3286,100
3287,790
3288,76
3289,1053
3290,147
3291,382
3292,329
3293,1175
3294,256
3295,267
3296,195
3297,328
3298,131
3299,207
3300,186
3301,367
3302,146
3303,124
3304,308
3305,325
3306,224
3307,372
3308,97
3309,676
3310,106
3311,882
3312,150
3313,293
3314,247
3315,877
3316,304
3317,260
3318,213
3319,147
3320,88
3321,144
3322,93
3323,470
3324,229
3325,158
3326,810
3327,519
3328,269
3329,483
3330,84
3331,1121
3332,154
3333,997
3334,188
3335,383
3336,367
3337,956
3338,421
3339,384
3340,227
3341,283
3342,176
3343,236
3344,176
3345,689
3346,302
3347,94
3348,671
3349,629
3350,402
3351,607
3352,92
3353,1479
3354,167
3355,1546
3356,216
3357,445
3358,412
3359,1887
3360,322
3361,378
3362,351
3363,268
3364,263
3365,233
3366,108
3367,249
3368,541
3369,182
3370,220
3371,493
3372,761
3373,1559
3374,429
3375,3333
3376,1559
3377,1368
3378,420
3379,997
3380,2341
3381,743
3382,464
3383,755
3384,428
3385,496
3386,198
3387,442
3388,513
3389,610
3390,209
3391,356
3392,160
3393,570
3394,253
3395,867
3396,204
3397,242
3398,72
3399,1268
3400,207
3401,579
3402,444
3403,539
3404,152
3405,259
3406,217
3407,89
3408,115
3409,561
3410,153
3411,276
3412,136
3413,63
3414,162
3415,186
3416,93
3417,310
3418,42
3419,139
3420,29
3421,378
3422,48
3423,172
3424,136
3425,231
3426,55
3427,107
3428,68
3429,35
3430,49
3431,163
3432,46
3433,200
3434,62
3435,98
3436,524
3437,266
3438,141
3439,698
3440,139
3441,1241
3442,228
3443,691
3444,173
3445,419
3446,198
3447,575
3448,405
3449,441
3450,463
3451,301
3452,314
3453,113
3454,107
3455,217
3456,281
3457,406
3458,761
3459,601
3460,160
3461,643
3462,222
3463,1630
3464,289
3465,591
3466,185
3467,612
3468,437
3469,529
3470,901
3471,424
3472,341
3473,712
3474,411
3475,452
3476,348
3477,75
3478,104
3479,86
3480,75
3481,210
3482,115
3483,232
3484,83
3485,601
3486,109
3487,407
3488,121
3489,163
3490,149
3491,380
3492,143
3493,137
3494,181
3495,176
3496,106
3497,76
3498,81
3499,231
3500,174
3501,248
3502,413
3503,549
3504,341
3505,1671
3506,540
3507,8373
3508,1244
3509,1871
3510,659
3511,1156
3512,1172
3513,1342
3514,713
3515,1071
3516,1073
3517,1846
3518,296
3519,272
3520,514
3521,241
3522,266
3523,347
3524,347
3525,274
3526,277
3527,942
3528,384
3529,2617
3530,289
3531,849
3532,311
3533,808
3534,855
3535,616
3536,1031
3537,548
3538,550
3539,689
3540,115
3541,353
3542,606
3543,228
3544,334
3545,301
3546,191
3547,412
3548,368
3549,798
3550,315
3551,2513
3552,309
3553,1160
3554,312
3555,630
3556,690
3557,884
3558,733
3559,403
3560,617
3561,427
3562,165
3563,254
3564,340
3565,244
3566,20
3567,31
3568,379
3569,51
3570,72
3571,309
3572,93
3573,902
3574,20
3575,356
3576,29
3577,253
3578,169
3579,337
3580,60
3581,32
3582,70
3583,143
3584,23
3585,32
3586,74
3587,211
3588,282
3589,122
3590,208
3591,349
3592,256
3593,520
3594,236
3595,3125
3596,306
3597,763
3598,258
3599,466
3600,445
3601,842
3602,521
3603,398
3604,611
3605,384
3606,132
3607,140
3608,270
3609,269
3610,103
3611,155
3612,491
3613,272
3614,169
3615,680
3616,252
3617,2368
3618,105
3619,798
3620,128
3621,565
3622,382
3623,785
3624,424
3625,374
3626,437
3627,790
3628,142
3629,203
3630,352
3631,230
3632,53
3633,55
3634,463
3635,184
3636,78
3637,202
3638,38
3639,338
3640,36
3641,197
3642,52
3643,111
3644,115
3645,139
3646,101
3647,124
3648,88
3649,90
3650,113
3651,135
3652,69
3653,124
3654,88
3655,76
3656,69
3657,181
3658,276
3659,391
3660,119
3661,399
3662,60
3663,537
3664,190
3665,333
3666,408
3667,483
3668,168
3669,175
3670,199
3671,99
3672,44
3673,95
3674,77
3675,33
3676,87
3677,65
3678,102
3679,117
3680,133
3681,250
3682,31
3683,76
3684,20
3685,263
3686,117
3687,193
3688,159
3689,209
3690,157
3691,156
3692,57
3693,115
3694,42
3695,95
3696,74
3697,169
3698,71
3699,54
3700,274
3701,280
3702,365
3703,528
3704,108
3705,750
3706,101
3707,1175
3708,237
3709,379
3710,737
3711,748
3712,246
3713,268
3714,273
3715,146
3716,149
3717,179
3718,68
3719,32
3720,91
3721,230
3722,68
3723,351
3724,140
3725,839
3726,435
3727,456
3728,127
3729,217
3730,104
3731,1016
3732,399
3733,203
3734,75
3735,97
3736,165
3737,418
3738,59
3739,163
3740,210
3741,166
3742,238
3743,149
3744,314
3745,334
3746,407
3747,485
3748,139
3749,507
3750,129
3751,726
3752,240
3753,546
3754,687
3755,751
3756,261
3757,273
3758,207
3759,150
3760,105
3761,180
3762,98
3763,192
3764,202
3765,44
3766,97
3767,356
3768,325
3769,585
3770,85
3771,523
3772,166
3773,926
3774,200
3775,516
3776,544
3777,522
3778,216
3779,199
3780,293
3781,79
3782,178
3783,203
3784,93
3807,269
3808,167
3809,43
3810,141
3811,395
3812,418
3813,364
3814,65
3815,1070
3816,164
3817,1034
3818,202
3819,279
3820,425
3821,758
3822,235
3823,259
3824,405
3825,93
3826,287
3827,127
3828,81
3829,341
3830,318
3831,191
3832,443
3833,549
3834,213
3835,576
3836,137
3837,1106
3838,216
3839,558
3840,180
3841,485
3842,608
3843,349
3844,288
3845,367
3846,214
3847,267
3848,396
3849,276
3850,317
3851,236
3852,129
3853,107
3854,130
3855,436
3856,456
3857,610
3858,161
3859,817
3860,177
3861,885
3862,202
3863,495
3864,778
3865,423
3866,260
3867,367
3868,260
3869,141
3870,230
3871,300
3872,81
3873,51
3874,74
3875,126
3876,63
3877,137
3878,125
3879,357
3880,75
3881,67
3882,36
3883,181
3884,77
3885,198
3886,274
3887,82
3888,130
3889,271
3890,35
3891,78
3892,95
3893,228
3894,104
3895,115
3896,287
3897,207
3898,172
3899,900
3900,252
3901,471
3902,309
3903,527
3904,146
3905,484
3906,185
3907,578
3908,487
3909,334
3910,180
3911,310
3912,159
3913,187
3914,496
3915,337
3916,127
3917,209
3918,449
3919,370
3920,336
3921,995
3922,289
3923,542
3924,341
3925,820
3926,198
3927,810
3928,191
3929,591
3930,572
3931,493
3932,261
3933,569
3934,228
3935,221
3936,810
3937,419
3938,188
3939,37
3940,1143
3941,92
3942,163
3943,728
3944,202
3945,526
3946,156
3947,815
3948,75
3949,784
3950,102
3951,642
3952,770
3953,552
3954,521
3955,419
3956,186
3957,248
3958,626
3959,201
3960,67
3961,78
3962,112
3963,78
3964,202
3965,594
3966,108
3967,349
3968,138
3969,289
3970,111
3971,389
3972,78
3973,383
3974,320
3975,180
3976,59
3977,232
3978,77
3979,31
3980,302
3981,281
3982,12
3983,337
3984,108
3985,99
3986,80
3987,372
3988,275
3989,601
3990,190
3991,520
3992,154
3993,970
3994,239
3995,362
3996,546
3997,416
3998,291
3999,257
4000,117
4001,90
4002,71
4003,174
4004,46
4005,129
4006,113
4007,60
4008,87
4009,218
4010,146
4011,143
4012,29
4013,511
4014,185
4015,358
4016,85
4017,109
4018,125
4019,295
4020,198
4021,307
4022,95
4023,109
4024,127
4025,234
4026,80
4027,258
4028,265
4029,172
4030,386
4031,348
4032,147
4033,467
4034,214
4035,2497
4036,294
4037,640
4038,165
4039,302
4040,382
4041,568
4042,404
4043,287
4044,257
4045,734
4046,112
4047,300
4048,309
4049,347
4050,348
4051,256
4052,383
4053,657
4054,335
4055,1169
4056,377
4057,8896
4058,878
4059,1800
4060,458
4061,890
4062,943
4063,1719
4064,632
4065,665
4066,1308
4067,1965
4068,278
4069,429
4070,762
4071,173
4072,259
4073,249
4074,578
4075,364
4076,124
4077,346
4078,178
4079,1601
4080,166
4081,416
4082,118
4083,395
4084,342
4085,357
4086,270
4087,274
4088,108
4089,502
4090,153
4091,284
4092,299
4093,161
4094,159
4095,131
4096,176
4097,384
4098,203
4099,443
4100,157
4101,3732
4102,382
4103,962
4104,275
4105,527
4106,582
4107,1321
4108,475
4109,531
4110,584
4111,633
4112,160
4113,228
4114,240
4115,172
4116,2263
4117,449
4118,150
4119,1059
4120,1239
4121,2641
4122,1150
4123,1628
4124,1609
4125,1495
4126,724
4127,2832
4128,2749
4129,1141
4130,959
4131,1249
4132,483
4133,983
4134,206
4135,1128
4136,650
4137,266
4138,438
4139,526
4140,188
4141,857
4142,1063
4143,2047
4144,588
4145,5470
4146,515
4147,1632
4148,733
4149,2463
4150,2739
4151,967
4152,1073
4153,1608
4154,342
4155,344
4156,509
4157,491
4158,500
4159,1137
4160,140
4161,123
4162,1226
4163,253
4164,315
4165,1219
4166,246
4167,950
4168,86
4169,1162
4170,154
4171,587
4172,716
4173,828
4174,238
4175,180
4176,243
4177,366
4178,136
4179,298
4180,216
4181,368
4182,54
4183,45
4184,78
4185,207
4186,299
4187,471
4188,46
4189,202
4190,54
4191,948
4192,216
4193,131
4194,288
4195,600
4196,214
4197,203
4198,76
4199,86
4200,37
4201,108
4202,20
4203,853
4204,307
4205,340
4206,552
4207,842
4208,750
4209,1384
4210,378
4211,961
4212,248
4213,1301
4214,791
4215,680
4216,1062
4217,903
4218,952
4219,1029
4220,388
4221,331
4222,337
4223,299
4224,224
4225,1194
4226,350
4227,356
4228,183
4229,1754
4230,2251
4231,4137
4232,746
4233,1815
4234,625
4235,4538
4236,1863
4237,2115
4238,3440
4239,2338
4240,1488
4241,1772
4242,997
4243,554
4244,384
4245,763
4246,277
4247,87
4248,213
4249,173
4250,1050
4251,752
4252,509
4253,1533
4254,448
4255,1114
4256,431
4257,931
4258,504
4259,857
4260,1436
4261,1299
4262,430
4263,722
4264,605
4265,199
4266,355
4267,670
4268,121
4269,53
4270,257
4271,195
4272,96
4273,557
4274,314
4275,1026
4276,537
4277,862
4278,287
4279,468
4280,329
4281,1038
4282,888
4283,518
4284,364
4285,530
4286,227
4287,311
4288,233
4289,494
4290,158
4291,110
4292,533
4293,328
4294,97
4295,925
4296,754
4297,1485
4298,499
4299,787
4300,378
4301,1046
4302,491
4303,1528
4304,1296
4305,760
4306,639
4307,539
4308,362
4309,293
4310,270
4311,424
4312,552
4313,363
4314,866
4315,699
4316,327
4317,1465
4318,1251
4319,2998
4320,722
4321,1765
4322,533
4323,2630
4324,859
4325,2279
4326,2663
4327,1787
4328,1111
4329,1446
4330,612
4331,1075
4332,536
4333,595
4334,688
4335,657
4336,335
4337,470
4338,994
4339,581
4340,582
4341,1182
4342,681
4343,414
4344,110
4345,1282
4346,291
4347,1336
4348,965
4349,589
4350,267
4351,359
4352,200
4353,250
4354,375
4355,490
4356,116
4357,80
4358,898
4359,737
4360,411
4361,2608
4362,315
4363,2701
4364,786
4365,1805
4366,503
4367,618
4368,305
4369,2822
4370,1718
4371,629
4372,391
4373,1062
4374,469
4375,1299
4376,157
4377,570
4378,1328
4379,2814
4380,675
4381,431
4382,1183
4383,1696
4384,1544
4385,2663
4386,1006
4387,1421
4388,358
4389,2835
4390,1031
4391,2691
4392,2782
4393,1496
4394,938
4395,1216
4396,833
4397,589
4398,727
4399,1258
4400,324
4401,451
4402,440
4403,542
4404,199
4405,1215
4406,799
4407,3037
4408,1516
4409,472
4410,264
4411,1173
4412,288
4413,3324
4414,1620
4415,649
4416,269
4417,510
4418,247
4419,701
4420,352
4421,678
4422,506
4423,252
4424,366
4425,462
4426,1101
4427,843
4428,496
4429,1641
4430,387
4431,666
4432,144
4433,1159
4434,254
4435,1636
4436,1373
4437,638
4438,406
4439,360
4440,262
4441,791
4442,327
4443,439
4444,961
4445,656
4446,368
4447,210
4448,466
4449,762
4450,636
4451,928
4452,165
4453,901
4454,187
4455,1176
4456,518
4457,650
4458,777
4459,1322
4460,602
4461,693
4462,451
4463,255
4464,328
4465,274
4466,259
4467,391
4468,440
4469,505
4470,645
4471,1666
4472,1144
4473,2134
4474,558
4475,947
4476,247
4477,2222
4478,582
4479,2689
4480,2004
4481,1519
4482,648
4483,562
4484,470
4485,890
4486,306
4487,497
4488,817
4489,536
4490,277
4491,281
4492,724
4493,656
4494,638
4495,1757
4496,229
4497,710
4498,166
4499,1951
4500,325
4501,1511
4502,1173
4503,1641
4504,403
4505,370
4506,318
4507,391
4508,107
4509,332
4510,408
4511,63
4512,44
4513,85
4514,68
4515,175
4516,331
4517,658
4518,240
4519,120
4520,40
4521,217
4522,69
4523,445
4524,277
4525,83
4526,126
4527,152
4528,34
4529,152
4530,93
4531,89
4532,125
4533,624
4534,192
4535,99
4536,614
4537,550
4538,335
4539,561
4540,131
4541,1101
4542,116
4543,1504
4544,230
4545,377
4546,321
4547,1385
4548,322
4549,288
4550,420
4551,262
4552,239
4553,243
4554,94
4555,260
4556,145
4557,101
4558,295
4559,340
4560,179
4561,291
4562,90
4563,452
4564,87
4565,671
4566,134
4567,199
4568,201
4569,648
4570,225
4571,184
4572,215
4573,133
4574,116
4575,141
4576,69
4577,532
4578,194
4579,95
4580,724
4581,453
4582,218
4583,449
4584,120
4585,850
4586,117
4587,1013
4588,163
4589,285
4590,272
4591,898
4592,296
4593,219
4594,289
4595,254
4596,182
4597,215
4598,106
4599,133
4600,50
4601,24
4602,159
4603,111
4604,76
4605,192
4606,21
4607,214
4608,19
4609,342
4610,38
4611,112
4612,85
4613,363
4614,72
4615,65
4616,51
4617,52
4618,25
4619,62
4620,37
4621,365
4622,172
4623,128
4624,551
4625,432
4626,301
4627,530
4628,99
4629,666
4630,73
4631,960
4632,161
4633,373
4634,364
4635,1155
4636,290
4637,288
4638,179
4639,327
4640,127
4641,233
4642,146
4643,301
4644,162
4645,122
4646,273
4647,332
4648,217
4649,372
4650,90
4651,626
4652,90
4653,814
4654,135
4655,277
4656,282
4657,791
4658,258
4659,237
4660,220
4661,150
4662,83
4663,148
4664,69
4665,375
4666,207
4667,177
4668,738
4669,507
4670,263
4671,551
4672,120
4673,1005
4674,115
4675,956
4676,207
4677,383
4678,404
4679,945
4680,397
4681,382
4682,225
4683,294
4684,162
4685,247
4686,143
4687,565
4688,252
4689,75
4690,574
4691,571
4692,371
4693,579
4694,74
4695,1252
4696,136
4697,1290
4698,215
4699,457
4700,424
4701,1783
4702,301
4703,372
4704,325
4705,262
4706,241
4707,212
4708,95
4709,209
4710,558
4711,136
4712,180
4713,445
4714,802
4715,1697
4716,446
4717,2610
4718,1388
4719,1263
4720,365
4721,1068
4722,2539
4723,657
4724,428
4725,723
4726,345
4727,470
4728,166
4729,472
4730,469
4731,577
4732,206
4733,361
4734,144
4735,590
4736,278
4737,908
4738,196
4739,206
4740,67
4741,1110
4742,216
4743,642
4744,533
4745,545
4746,167
4747,277
4748,196
4749,85
4750,125
4751,643
4752,143
4753,250
4754,122
4755,62
4756,126
4757,178
4758,85
4759,290
4760,42
4761,111
4762,22
4763,322
4764,47
4765,157
4766,150
4767,228
4768,48
4769,96
4770,57
4771,26
4772,45
4773,147
4774,49
4775,179
4776,59
4777,85
4778,513
4779,330
4780,176
4781,791
4782,138
4783,1222
4784,202
4785,684
4786,207
4787,392
4788,261
4789,588
4790,354
4791,356
4792,540
4793,273
4794,303
4795,132
4796,117
4797,156
4798,273
4799,423
4800,647
4801,663
4802,165
4803,707
4804,246
4805,1298
4806,230
4807,495
4808,218
4809,727
4810,476
4811,494
4812,858
4813,454
4814,286
4815,677
4816,373
4817,504
4818,324
4819,60
4820,102
4821,89
4822,59
4823,197
4824,106
4825,229
4826,81
4827,515
4828,86
4829,393
4830,140
4831,178
4832,183
4833,358
4834,129
4835,130
4836,156
4837,172
4838,92
4839,76
4840,80
4841,308
4842,177
4843,285
4844,385
4845,733
4846,449
4847,2123
4848,609
4849,7837
4850,1124
4851,2069
4852,847
4853,1644
4854,1351
4855,1395
4856,832
4857,1193
4858,1017
4859,1814
4860,381
4861,324
4862,534
4863,196
4864,259
4865,322
4866,317
4867,286
4868,302
4869,995
4870,317
4871,2133
4872,234
4873,736
4874,342
4875,801
4876,944
4877,589
4878,1000
4879,574
4880,472
4881,656
4882,113
4883,339
4884,470
4885,201
4886,353
4887,296
4888,170
4889,410
4890,416
4891,902
4892,300
4893,2424
4894,292
4895,1117
4896,373
4897,682
4898,782
4899,980
4900,818
4901,446
4902,592
4903,469
4904,185
4905,288
4906,321
4907,230
4908,16
4909,28
4910,339
4911,29
4912,60
4913,288
4914,78
4915,749
4916,15
4917,315
4918,31
4919,250
4920,160
4921,318
4922,50
4923,31
4924,46
4925,153
4926,15
4927,33
4928,65
4929,184
4930,271
4931,119
4932,163
4933,352
4934,275
4935,572
4936,230
4937,2880
4938,261
4939,709
4940,306
4941,487
4942,511
4943,891
4944,525
4945,460
4946,599
4947,389
4948,150
4949,136
4950,247
4951,329
4952,96
4953,137
4954,408
4955,257
4956,203
4957,730
4958,317
4959,1961
4960,93
4961,821
4962,155
4963,702
4964,445
4965,951
4966,356
4967,379
4968,408
4969,923
4970,127
4971,173
4972,415
4973,198
4974,46
4975,43
4976,401
4977,212
4978,75
4979,224
4980,30
4981,280
4982,31
4983,186
4984,49
4985,114
4986,150
4987,117
4988,104
4989,117
4990,77
4991,77
4992,102
4993,124
4994,55
4995,115
4996,69
4997,70
4998,53
4999,161
5000,267
5001,422
5002,103
5003,317
5004,37
5005,448
5006,189
5007,321
5008,434
5009,441
5010,160
5011,175
5012,139
5013,90
5014,32
5015,87
5016,59
5017,58
5018,95
5019,63
5020,80
5021,118
5022,136
5023,249
5024,21
5025,69
5026,19
5027,226
5028,124
5029,190
5030,186
5031,201
5032,171
5033,156
5034,50
5035,123
5036,37
5037,107
5038,55
5039,152
5040,78
5041,60
5042,218
5043,320
5044,455
5045,585
5046,124
5047,641
5048,97
5049,1156
5050,286
5051,374
5052,977
5053,813
5054,275
5055,306
5056,257
5057,150
5058,182
5059,179
5060,55
5061,13
5062,78
5063,204
5064,42
5065,272
5066,116
5067,812
5068,376
5069,312
5070,80
5071,158
5072,84
5073,946
5074,381
5075,186
5076,57
5077,78
5078,105
5079,399
5080,49
5081,151
5082,184
5083,173
5084,196
5085,151
5086,303
5087,340
5088,472
5089,589
5090,145
5091,424
5092,96
5093,693
5094,248
5095,565
5096,875
5097,773
5098,266
5099,281
5100,170
5101,133
5102,117
5103,194
5104,84
5105,145
5106,167
5107,32
5108,66
5109,317
5110,250
5111,493
5112,74
5113,412
5114,121
5115,600
5116,171
5117,448
5118,471
5119,377
5120,164
5121,171
5122,223
5123,70
5124,139
5125,199
5126,67
5149,252
5150,161
5151,41
5152,122
5153,410
5154,432
5155,360
5156,49
5157,959
5158,142
5159,892
5160,209
5161,284
5162,477
5163,674
5164,249
5165,261
5166,336
5167,96
5168,275
5169,137
5170,73
5171,273
5172,290
5173,174
5174,360
5175,507
5176,177
5177,554
5178,109
5179,873
5180,174
5181,447
5182,145
5183,467
5184,528
5185,282
5186,254
5187,308
5188,154
5189,273
5190,335
5191,261
5192,263
5193,194
5194,124
5195,94
5196,87
5197,449
5198,560
5199,693
5200,171
5201,880
5202,173
5203,906
5204,241
5205,549
5206,1024
5207,428
5208,250
5209,429
5210,227
5211,158
5212,252
5213,316
5214,82
5215,38
5216,54
5217,115
5218,50
5219,118
5220,122
5221,356
5222,68
5223,57
5224,20
5225,153
5226,74
5227,209
5228,277
5229,74
5230,132
5231,280
5232,19
5233,74
5234,91
5235,203
5236,94
5237,89
5238,270
5239,216
5240,144
5241,833
5242,270
5243,595
5244,365
5245,445
5246,129
5247,482
5248,233
5249,768
5250,612
5251,344
5252,203
5253,401
5254,128
5255,167
5256,555
5257,447
5258,92
5259,214
5260,477
5261,380
5262,310
5263,1059
5264,365
5265,690
5266,334
5267,954
5268,188
5269,952
5270,282
5271,747
5272,809
5273,695
5274,343
5275,672
5276,249
5277,215
5278,910
5279,514
5280,170
5281,24
5282,938
5283,76
5284,142
5285,569
5286,189
5287,497
5288,106
5289,589
5290,51
5291,631
5292,96
5293,574
5294,686
5295,385
5296,406
5297,379
5298,137
5299,205
5300,548
5301,200
5302,53
5303,70
5304,118
5305,61
5306,165
5307,541
5308,112
5309,426
5310,129
5311,276
5312,106
5313,393
5314,84
5315,470
5316,408
5317,203
5318,55
5319,207
5320,66
5321,27
5322,447
5323,274
5324,10
5325,289
5326,95
5327,84
5328,85
5329,397
5330,352
5331,736
5332,212
5333,431
5334,125
5335,975
5336,288
5337,440
5338,767
5339,400
5340,364
5341,291
5342,107
5343,106
5344,77
5345,230
5346,39
5347,113
5348,89
5349,79
5350,74
5351,214
5352,146
5353,174
5354,36
5355,410
5356,166
5357,339
5358,70
5359,106
5360,129
5361,324
5362,188
5363,313
5364,85
5365,99
5366,154
5367,227
5368,66
