id,ad_ry_mean
2981,2066
2982,747
2983,1887
2984,2422
2985,1316
2986,988
2987,1158
2988,531
2989,924
2990,498
2991,591
2992,743
2993,556
2994,367
2995,510
2996,839
2997,608
2998,686
2999,1113
3000,746
3001,479
3002,136
3003,1342
3004,317
3005,1391
3006,992
3007,640
3008,255
3009,392
3010,237
3011,195
3012,303
3013,471
3014,108
3015,58
3016,1148
3017,959
3018,251
3019,2323
3020,344
3021,2587
3022,1036
3023,2401
3024,414
3025,798
3026,356
3027,2922
3028,1632
3029,660
3030,417
3031,1052
3032,498
3033,1538
3034,214
3035,676
3036,1756
3037,1246
3038,983
3039,652
3040,698
3041,1777
3042,1720
3043,2390
3044,1168
3045,952
3046,610
3047,2333
3048,1264
3049,2680
3050,2979
3051,1724
3052,1154
3053,1564
3054,981
3055,744
3056,729
3057,994
3058,416
3059,243
3060,545
3061,636
3062,116
3063,1049
3064,871
3065,2649
3066,1131
3067,592
3068,223
3069,1244
3070,396
3071,3280
3072,1892
3073,541
3074,217
3075,381
3076,305
3077,940
3078,219
3079,725
3080,783
3081,261
3082,424
3083,501
3084,879
3085,708
3086,610
3087,1552
3088,454
3089,973
3090,223
3091,1302
3092,333
3093,1463
3094,1441
3095,770
3096,477
3097,441
3098,437
3099,831
3100,345
3101,530
3102,971
3103,355
3104,278
3105,119
3106,152
3107,380
3108,375
3109,618
3110,87
3111,634
3112,147
3113,643
3114,311
3115,400
3116,368
3117,651
3118,319
3119,359
3120,234
3121,212
3122,160
3123,138
3124,145
3125,389
3126,479
3127,501
3128,400
3129,1625
3130,984
3131,1692
3132,500
3133,1159
3134,317
3135,1719
3136,517
3137,2373
3138,2068
3139,1459
3140,537
3141,672
3142,499
3143,837
3144,358
3145,442
3146,813
3147,663
3148,256
3149,271
3150,484
3151,491
3152,577
3153,1805
3154,231
3155,769
3156,182
3157,1917
3158,304
3159,1424
3160,1122
3161,1383
3162,315
3163,352
3164,300
3165,379
3166,113
3167,307
3168,294
3169,26
3170,37
3171,67
3172,28
3173,67
3174,184
3175,418
3176,189
3177,61
3178,46
3179,123
3180,44
3181,344
3182,164
3183,46
3184,72
3185,94
3186,28
3187,111
3188,43
3189,55
3190,101
3191,709
3192,236
3193,110
3194,722
3195,651
3196,375
3197,612
3198,123
3199,1243
3200,147
3201,1525
3202,262
3203,421
3204,389
3205,1349
3206,345
3207,337
3208,553
3209,296
3210,241
3211,233
3212,112
3213,310
3214,190
3215,98
3216,288
3217,370
3218,234
3219,365
3220,90
3221,578
3222,113
3223,788
3224,152
3225,222
3226,213
3227,688
3228,288
3229,211
3230,245
3231,163
3232,126
3233,135
3234,74
3235,632
3236,286
3237,126
3238,864
3239,494
3240,285
3241,482
3242,160
3243,1004
3244,163
3245,1008
3246,193
3247,319
3248,331
3249,907
3250,394
3251,269
3252,372
3253,303
3254,203
3255,239
3256,122
3257,120
3258,52
3259,32
3260,98
3261,128
3262,72
3263,172
3264,29
3265,224
3266,38
3267,306
3268,50
3269,78
3270,56
3271,302
3272,72
3273,63
3274,55
3275,61
3276,36
3277,56
3278,25
3279,576
3280,219
3281,164
3282,460
3283,559
3284,235
3285,599
3286,150
3287,857
3288,136
3289,992
3290,251
3291,499
3292,421
3293,1064
3294,378
3295,336
3296,267
3297,428
3298,179
3299,299
3300,174
3301,351
3302,161
3303,114
3304,240
3305,281
3306,220
3307,435
3308,105
3309,604
3310,106
3311,630
3312,184
3313,283
3314,252
3315,664
3316,264
3317,230
3318,217
3319,143
3320,89
3321,122
3322,83
3323,491
3324,207
3325,166
3326,799
3327,495
3328,305
3329,503
3330,116
3331,1068
3332,150
3333,791
3334,218
3335,420
3336,366
3337,760
3338,434
3339,371
3340,246
3341,410
3342,179
3343,226
3344,135
3345,646
3346,254
3347,81
3348,642
3349,531
3350,381
3351,538
3352,77
3353,1381
3354,165
3355,1164
3356,215
3357,453
3358,392
3359,1364
3360,319
3361,378
3362,360
3363,289
3364,257
3365,207
3366,89
3367,225
3368,534
3369,186
3370,86
3371,374
3372,443
3373,1338
3374,459
3375,2249
3376,834
3377,806
3378,422
3379,590
3380,2114
3381,522
3382,259
3383,395
3384,393
3385,569
3386,125
3387,485
3388,544
3389,486
3390,217
3391,271
3392,96
3393,482
3394,264
3395,674
3396,161
3397,166
3398,116
3399,945
3400,220
3401,479
3402,476
3403,511
3404,156
3405,261
3406,176
3407,101
3408,114
3409,508
3410,106
3411,231
3412,159
3413,70
3414,87
3415,159
3416,145
3417,312
3418,66
3419,86
3420,37
3421,424
3422,73
3423,204
3424,205
3425,272
3426,72
3427,145
3428,63
3429,48
3430,62
3431,136
3432,45
3433,141
3434,97
3435,108
3436,551
3437,320
3438,234
3439,751
3440,227
3441,1500
3442,355
3443,871
3444,306
3445,576
3446,307
3447,715
3448,531
3449,441
3450,700
3451,373
3452,335
3453,163
3454,136
3455,135
3456,296
3457,414
3458,515
3459,477
3460,184
3461,652
3462,287
3463,1544
3464,301
3465,480
3466,212
3467,818
3468,535
3469,478
3470,839
3471,419
3472,291
3473,640
3474,333
3475,354
3476,360
3477,55
3478,92
3479,89
3480,50
3481,129
3482,101
3483,131
3484,74
3485,508
3486,111
3487,249
3488,122
3489,162
3490,162
3491,256
3492,106
3493,131
3494,115
3495,109
3496,61
3497,63
3498,75
3499,210
3500,281
3501,338
3502,216
3503,657
3504,625
3505,1861
3506,891
3507,7464
3508,1797
3509,1952
3510,1011
3511,1839
3512,1429
3513,1363
3514,880
3515,1522
3516,1109
3517,1593
3518,397
3519,303
3520,833
3521,169
3522,268
3523,299
3524,308
3525,385
3526,307
3527,763
3528,366
3529,2309
3530,259
3531,635
3532,258
3533,734
3534,891
3535,552
3536,743
3537,418
3538,365
3539,614
3540,151
3541,296
3542,411
3543,124
3544,320
3545,246
3546,133
3547,270
3548,338
3549,602
3550,279
3551,1796
3552,309
3553,822
3554,295
3555,579
3556,668
3557,723
3558,561
3559,355
3560,406
3561,386
3562,146
3563,231
3564,244
3565,123
3566,20
3567,27
3568,204
3569,39
3570,59
3571,284
3572,74
3573,775
3574,26
3575,314
3576,37
3577,236
3578,114
3579,271
3580,54
3581,40
3582,53
3583,116
3584,27
3585,34
3586,45
3587,131
3588,241
3589,130
3590,115
3591,277
3592,201
3593,505
3594,184
3595,2771
3596,306
3597,572
3598,198
3599,418
3600,377
3601,603
3602,400
3603,290
3604,520
3605,357
3606,143
3607,140
3608,195
3609,279
3610,119
3611,178
3612,425
3613,219
3614,256
3615,742
3616,307
3617,2196
3618,155
3619,829
3620,185
3621,717
3622,469
3623,998
3624,364
3625,357
3626,387
3627,860
3628,147
3629,213
3630,509
3631,241
3632,74
3633,55
3634,330
3635,224
3636,88
3637,214
3638,47
3639,321
3640,60
3641,219
3642,75
3643,113
3644,95
3645,108
3646,102
3647,127
3648,91
3649,104
3650,107
3651,111
3652,76
3653,42
3654,35
3655,28
3656,13
3657,64
3658,124
3659,174
3660,47
3661,173
3662,32
3663,211
3664,86
3665,122
3666,190
3667,218
3668,86
3669,71
3670,55
3671,34
3672,15
3673,32
3674,24
3675,12
3676,35
3677,25
3678,16
3679,44
3680,79
3681,198
3682,11
3683,48
3684,16
3685,161
3686,48
3687,101
3688,115
3689,164
3690,72
3691,107
3692,23
3693,39
3694,11
3695,33
3696,28
3697,147
3698,70
3699,64
3700,89
3701,281
3702,336
3703,383
3704,93
3705,655
3706,122
3707,1080
3708,247
3709,338
3710,743
3711,732
3712,216
3713,259
3714,242
3715,121
3716,172
3717,129
3718,86
3719,34
3720,94
3721,197
3722,28
3723,163
3724,111
3725,540
3726,330
3727,204
3728,149
3729,168
3730,80
3731,671
3732,313
3733,223
3734,74
3735,130
3736,125
3737,395
3738,53
3739,119
3740,255
3741,128
3742,116
3743,110
3744,116
3745,164
3746,338
3747,306
3748,104
3749,293
3750,91
3751,493
3752,215
3753,376
3754,494
3755,531
3756,176
3757,184
3758,134
3759,100
3760,84
3761,143
3762,74
3763,83
3764,132
3765,40
3766,33
3767,179
3768,179
3769,373
3770,60
3771,305
3772,111
3773,642
3774,151
3775,320
3776,348
3777,334
3778,121
3779,127
3780,171
3781,58
3782,99
3783,94
3784,59
3807,277
3808,229
3809,51
3810,64
3811,533
3812,502
3813,433
3814,58
3815,1231
3816,218
3817,954
3818,301
3819,392
3820,496
3821,773
3822,366
3823,339
3824,436
3825,112
3826,238
3827,132
3828,77
3829,203
3830,269
3831,171
3832,324
3833,389
3834,188
3835,484
3836,129
3837,844
3838,154
3839,438
3840,129
3841,441
3842,406
3843,298
3844,248
3845,295
3846,119
3847,220
3848,242
3849,206
3850,263
3851,119
3852,155
3853,108
3854,59
3855,325
3856,570
3857,514
3858,156
3859,580
3860,257
3861,680
3862,213
3863,446
3864,905
3865,329
3866,176
3867,397
3868,250
3869,128
3870,187
3871,265
3872,76
3873,17
3874,45
3875,87
3876,15
3877,45
3878,68
3879,193
3880,53
3881,37
3882,20
3883,58
3884,50
3885,112
3886,166
3887,35
3888,71
3889,215
3890,15
3891,45
3892,42
3893,134
3894,58
3895,77
3896,223
3897,234
3898,91
3899,791
3900,205
3901,425
3902,434
3903,453
3904,174
3905,408
3906,193
3907,826
3908,674
3909,250
3910,166
3911,252
3912,133
3913,145
3914,370
3915,327
3916,131
3917,199
3918,554
3919,563
3920,170
3921,1030
3922,424
3923,609
3924,401
3925,964
3926,301
3927,810
3928,275
3929,851
3930,898
3931,598
3932,392
3933,660
3934,292
3935,247
3936,870
3937,477
3938,269
3939,33
3940,681
3941,57
3942,98
3943,280
3944,110
3945,245
3946,124
3947,343
3948,34
3949,461
3950,73
3951,531
3952,457
3953,250
3954,247
3955,196
3956,106
3957,172
3958,321
3959,148
3960,35
3961,38
3962,109
3963,70
3964,54
3965,245
3966,150
3967,172
3968,90
3969,172
3970,95
3971,205
3972,73
3973,311
3974,236
3975,157
3976,41
3977,162
3978,80
3979,24
3980,352
3981,185
3982,21
3983,213
3984,47
3985,58
3986,42
3987,121
3988,215
3989,281
3990,120
3991,263
3992,109
3993,618
3994,182
3995,191
3996,596
3997,264
3998,160
3999,190
4000,85
4001,37
4002,46
4003,104
4004,14
4005,137
4006,94
4007,81
4008,82
4009,251
4010,149
4011,170
4012,46
4013,571
4014,156
4015,428
4016,96
4017,128
4018,124
4019,370
4020,223
4021,297
4022,117
4023,109
4024,112
4025,268
4026,82
4027,172
4028,217
4029,135
4030,173
4031,242
4032,150
4033,409
4034,165
4035,1974
4036,265
4037,639
4038,135
4039,342
4040,322
4041,610
4042,314
4043,239
4044,204
4045,536
4046,84
4047,213
4048,231
4049,298
4050,331
4051,251
4052,209
4053,498
4054,492
4055,1132
4056,356
4057,7439
4058,764
4059,1922
4060,416
4061,1073
4062,897
4063,1520
4064,706
4065,552
4066,1086
4067,1656
4068,233
4069,357
4070,727
4071,114
4072,215
4073,177
4074,187
4075,266
4076,112
4077,349
4078,144
4079,1162
4080,161
4081,376
4082,97
4083,332
4084,261
4085,345
4086,193
4087,171
4088,82
4089,421
4090,109
4091,216
4092,225
4093,120
4094,230
4095,151
4096,101
4097,277
4098,198
4099,501
4100,180
4101,4228
4102,435
4103,1050
4104,292
4105,548
4106,562
4107,1172
4108,412
4109,455
4110,533
4111,599
4112,137
4113,199
4114,195
4115,157
4116,2126
4117,466
4118,86
4119,879
4120,1240
4121,2188
4122,1252
4123,1315
4124,1563
4125,1669
4126,652
4127,2023
4128,2691
4129,1184
4130,874
4131,960
4132,369
4133,1074
4134,244
4135,1186
4136,515
4137,274
4138,386
4139,484
4140,77
4141,660
4142,807
4143,1369
4144,587
4145,4867
4146,545
4147,1219
4148,701
4149,1863
4150,2428
4151,689
4152,866
4153,1059
4154,267
4155,332
4156,504
4157,525
4158,378
4159,1119
4160,292
4161,199
4162,1170
4163,344
4164,390
4165,1222
4166,350
4167,1153
4168,152
4169,1209
4170,263
4171,925
4172,985
4173,1035
4174,349
4175,294
4176,275
4177,484
4178,226
4179,336
4180,296
4181,305
4182,80
4183,46
4184,46
4185,164
4186,356
4187,341
4188,61
4189,304
4190,88
4191,1012
4192,188
4193,196
4194,328
4195,566
4196,202
4197,191
4198,97
4199,64
4200,76
4201,107
4202,34
4203,757
4204,268
4205,261
4206,305
4207,631
4208,729
4209,663
4210,303
4211,836
4212,247
4213,1158
4214,786
4215,754
4216,906
4217,753
4218,801
4219,788
4220,321
4221,313
4222,313
4223,250
4224,168
4225,732
4226,306
4227,273
4228,60
4229,1092
4230,2428
4231,3244
4232,666
4233,1529
4234,807
4235,2654
4236,1987
4237,2175
4238,3209
4239,2158
4240,1468
4241,1513
4242,921
4243,453
4244,372
4245,486
4246,154
4247,143
4248,358
4249,295
4250,232
4251,602
4252,568
4253,1158
4254,667
4255,1236
4256,653
4257,776
4258,555
4259,997
4260,1278
4261,936
4262,509
4263,602
4264,533
4265,296
4266,590
4267,732
4268,183
4269,53
4270,315
4271,235
4272,52
4273,587
4274,488
4275,1015
4276,643
4277,932
4278,398
4279,567
4280,399
4281,1271
4282,1110
4283,552
4284,401
4285,555
4286,230
4287,434
4288,280
4289,634
4290,274
4291,82
4292,588
4293,378
4294,64
4295,801
4296,729
4297,1543
4298,587
4299,755
4300,391
4301,1046
4302,511
4303,1649
4304,1458
4305,667
4306,616
4307,615
4308,323
4309,342
4310,325
4311,438
4312,483
4313,283
4314,952
4315,712
4316,221
4317,1566
4318,1545
4319,2638
4320,725
4321,2385
4322,652
4323,2183
4324,909
4325,2449
4326,3396
4327,1517
4328,1072
4329,1400
4330,568
4331,992
4332,675
4333,744
4334,618
4335,507
4336,343
4337,436
4338,479
4339,592
4340,792
4341,1180
4342,638
4343,467
4344,143
4345,1322
4346,313
4347,1412
4348,1103
4349,623
4350,261
4351,402
4352,193
4353,183
4354,312
4355,466
4356,110
4357,72
4358,826
4359,567
4360,163
4361,1692
4362,320
4363,2197
4364,738
4365,1719
4366,345
4367,616
4368,320
4369,2582
4370,1610
4371,522
4372,345
4373,805
4374,361
4375,1155
4376,191
4377,523
4378,1263
4379,1974
4380,1259
4381,683
4382,598
4383,1963
4384,1911
4385,2770
4386,1192
4387,1710
4388,641
4389,3938
4390,1449
4391,4221
4392,3911
4393,1903
4394,1214
4395,1714
4396,1023
4397,847
4398,898
4399,1162
4400,331
4401,305
4402,596
4403,707
4404,98
4405,922
4406,1024
4407,3736
4408,1629
4409,463
4410,245
4411,1434
4412,327
4413,4146
4414,2140
4415,592
4416,231
4417,463
4418,266
4419,1084
4420,314
4421,637
4422,679
4423,243
4424,360
4425,451
4426,653
4427,722
4428,586
4429,1517
4430,389
4431,937
4432,226
4433,1113
4434,289
4435,1426
4436,1289
4437,705
4438,476
4439,442
4440,318
4441,690
4442,337
4443,429
4444,797
4445,196
4446,162
4447,101
4448,106
4449,228
4450,249
4451,288
4452,81
4453,310
4454,99
4455,262
4456,180
4457,271
4458,269
4459,375
4460,191
4461,229
4462,135
4463,112
4464,121
4465,114
4466,112
4467,362
4468,397
4469,435
4470,236
4471,1576
4472,1069
4473,1748
4474,441
4475,964
4476,239
4477,2166
4478,514
4479,2506
4480,2074
4481,1370
4482,590
4483,552
4484,498
4485,737
4486,301
4487,533
4488,669
4489,467
4490,216
4491,217
4492,334
4493,430
4494,547
4495,1403
4496,188
4497,615
4498,164
4499,1531
4500,271
4501,1325
4502,1022
4503,1176
4504,261
4505,267
4506,213
4507,282
4508,98
4509,248
4510,236
4511,24
4512,30
4513,47
4514,23
4515,65
4516,180
4517,457
4518,174
4519,47
4520,38
4521,107
4522,44
4523,440
4524,199
4525,46
4526,77
4527,72
4528,26
4529,99
4530,41
4531,51
4532,74
4533,687
4534,172
4535,88
4536,615
4537,474
4538,287
4539,507
4540,121
4541,922
4542,129
4543,1346
4544,193
4545,327
4546,308
4547,1278
4548,363
4549,282
4550,360
4551,216
4552,229
4553,188
4554,100
4555,353
4556,166
4557,95
4558,264
4559,313
4560,211
4561,400
4562,91
4563,543
4564,102
4565,746
4566,148
4567,263
4568,242
4569,665
4570,252
4571,229
4572,259
4573,162
4574,137
4575,131
4576,69
4577,516
4578,234
4579,115
4580,613
4581,375
4582,254
4583,471
4584,130
4585,865
4586,116
4587,946
4588,167
4589,282
4590,278
4591,842
4592,371
4593,260
4594,233
4595,235
4596,179
4597,158
4598,91
4599,156
4600,62
4601,38
4602,127
4603,136
4604,130
4605,241
4606,36
4607,192
4608,41
4609,326
4610,54
4611,122
4612,71
4613,303
4614,75
4615,68
4616,56
4617,61
4618,47
4619,61
4620,37
4621,459
4622,174
4623,137
4624,329
4625,499
4626,315
4627,544
4628,129
4629,685
4630,101
4631,842
4632,214
4633,462
4634,376
4635,917
4636,300
4637,285
4638,210
4639,391
4640,152
4641,253
4642,149
4643,300
4644,130
4645,114
4646,206
4647,263
4648,209
4649,445
4650,94
4651,516
4652,92
4653,600
4654,149
4655,311
4656,270
4657,292
4658,281
4659,244
4660,165
4661,140
4662,88
4663,114
4664,100
4665,348
4666,163
4667,126
4668,609
4669,392
4670,247
4671,515
4672,106
4673,917
4674,132
4675,669
4676,188
4677,403
4678,238
4679,618
4680,324
4681,310
4682,180
4683,331
4684,130
4685,206
4686,133
4687,518
4688,198
4689,54
4690,442
4691,326
4692,334
4693,512
4694,57
4695,1149
4696,130
4697,1230
4698,175
4699,411
4700,364
4701,1448
4702,225
4703,342
4704,240
4705,201
4706,171
4707,171
4708,78
4709,161
4710,432
4711,138
4712,78
4713,236
4714,656
4715,1450
4716,371
4717,2069
4718,1296
4719,857
4720,323
4721,699
4722,2166
4723,451
4724,316
4725,550
4726,228
4727,475
4728,125
4729,368
4730,383
4731,505
4732,223
4733,271
4734,71
4735,535
4736,294
4737,809
4738,179
4739,149
4740,77
4741,1064
4742,260
4743,656
4744,571
4745,554
4746,182
4747,302
4748,189
4749,87
4750,108
4751,599
4752,83
4753,192
4754,106
4755,55
4756,69
4757,122
4758,109
4759,243
4760,50
4761,101
4762,34
4763,326
4764,60
4765,182
4766,167
4767,255
4768,65
4769,107
4770,59
4771,41
4772,58
4773,83
4774,34
4775,189
4776,84
4777,110
4778,413
4779,277
4780,194
4781,818
4782,207
4783,1560
4784,265
4785,735
4786,241
4787,617
4788,283
4789,599
4790,419
4791,350
4792,537
4793,319
4794,275
4795,142
4796,128
4797,115
4798,227
4799,365
4800,334
4801,443
4802,188
4803,685
4804,277
4805,1452
4806,256
4807,494
4808,197
4809,887
4810,588
4811,424
4812,800
4813,425
4814,221
4815,628
4816,315
4817,399
4818,292
4819,41
4820,82
4821,75
4822,42
4823,130
4824,86
4825,175
4826,65
4827,505
4828,80
4829,291
4830,112
4831,170
4832,192
4833,263
4834,79
4835,130
4836,106
4837,106
4838,56
4839,53
4840,58
4841,229
4842,223
4843,356
4844,209
4845,667
4846,561
4847,2147
4848,879
4849,6878
4850,1599
4851,2251
4852,1037
4853,2274
4854,1676
4855,1376
4856,1047
4857,1218
4858,1077
4859,1632
4860,377
4861,271
4862,760
4863,205
4864,194
4865,244
4866,229
4867,252
4868,267
4869,700
4870,312
4871,1861
4872,179
4873,537
4874,225
4875,711
4876,799
4877,502
4878,640
4879,369
4880,270
4881,522
4882,123
4883,239
4884,390
4885,114
4886,247
4887,210
4888,100
4889,249
4890,320
4891,637
4892,259
4893,1890
4894,242
4895,784
4896,279
4897,586
4898,651
4899,665
4900,576
4901,306
4902,325
4903,376
4904,121
4905,199
4906,246
4907,112
4908,15
4909,27
4910,131
4911,28
4912,53
4913,232
4914,72
4915,572
4916,17
4917,222
4918,30
4919,203
4920,110
4921,298
4922,43
4923,28
4924,37
4925,98
4926,18
4927,22
4928,30
4929,121
4930,177
4931,117
4932,99
4933,213
4934,182
4935,541
4936,157
4937,2704
4938,217
4939,528
4940,196
4941,518
4942,336
4943,596
4944,368
4945,261
4946,340
4947,319
4948,115
4949,138
4950,141
4951,229
4952,98
4953,154
4954,220
4955,208
4956,241
4957,767
4958,250
4959,980
4960,111
4961,756
4962,146
4963,726
4964,504
4965,927
4966,332
4967,329
4968,274
4969,787
4970,109
4971,177
4972,356
4973,168
4974,69
4975,54
4976,191
4977,150
4978,88
4979,178
4980,42
4981,251
4982,30
4983,165
4984,57
4985,120
4986,106
4987,111
4988,99
4989,106
4990,69
4991,97
4992,91
4993,105
4994,67
4995,58
4996,40
4997,43
4998,15
4999,65
5000,133
5001,195
5002,50
5003,167
5004,34
5005,254
5006,120
5007,172
5008,198
5009,238
5010,97
5011,87
5012,62
5013,40
5014,22
5015,43
5016,31
5017,22
5018,33
5019,28
5020,25
5021,42
5022,94
5023,192
5024,20
5025,136
5026,18
5027,178
5028,44
5029,200
5030,176
5031,183
5032,83
5033,106
5034,27
5035,72
5036,16
5037,43
5038,41
5039,147
5040,71
5041,62
5042,72
5043,305
5044,368
5045,485
5046,95
5047,660
5048,108
5049,1135
5050,227
5051,402
5052,1014
5053,837
5054,209
5055,269
5056,212
5057,112
5058,135
5059,134
5060,56
5061,27
5062,79
5063,203
5064,19
5065,170
5066,95
5067,695
5068,411
5069,176
5070,91
5071,160
5072,72
5073,973
5074,304
5075,178
5076,74
5077,102
5078,107
5079,421
5080,33
5081,143
5082,206
5083,135
5084,97
5085,94
5086,107
5087,160
5088,299
5089,392
5090,109
5091,239
5092,61
5093,517
5094,203
5095,416
5096,605
5097,683
5098,184
5099,147
5100,107
5101,92
5102,94
5103,117
5104,54
5105,85
5106,115
5107,37
5108,29
5109,169
5110,181
5111,435
5112,60
5113,302
5114,99
5115,544
5116,126
5117,402
5118,382
5119,294
5120,102
5121,113
5122,142
5123,64
5124,81
5125,91
5126,45
5149,245
5150,164
5151,43
5152,60
5153,415
5154,490
5155,427
5156,51
5157,1138
5158,155
5159,1060
5160,244
5161,379
5162,510
5163,772
5164,293
5165,261
5166,374
5167,84
5168,236
5169,125
5170,59
5171,183
5172,216
5173,142
5174,271
5175,298
5176,182
5177,438
5178,108
5179,790
5180,126
5181,387
5182,123
5183,426
5184,356
5185,305
5186,203
5187,239
5188,110
5189,223
5190,254
5191,171
5192,201
5193,96
5194,116
5195,59
5196,42
5197,207
5198,477
5199,519
5200,125
5201,595
5202,190
5203,641
5204,170
5205,431
5206,924
5207,234
5208,145
5209,372
5210,177
5211,95
5212,158
5213,240
5214,56
5215,19
5216,34
5217,62
5218,15
5219,33
5220,65
5221,189
5222,47
5223,23
5224,10
5225,40
5226,41
5227,111
5228,142
5229,33
5230,60
5231,167
5232,15
5233,44
5234,35
5235,105
5236,48
5237,65
5238,185
5239,186
5240,58
5241,520
5242,173
5243,444
5244,456
5245,314
5246,108
5247,358
5248,145
5249,952
5250,639
5251,226
5252,136
5253,245
5254,105
5255,105
5256,358
5257,316
5258,89
5259,193
5260,428
5261,365
5262,151
5263,894
5264,410
5265,638
5266,321
5267,744
5268,162
5269,755
5270,213
5271,1004
5272,1000
5273,764
5274,293
5275,514
5276,208
5277,156
5278,679
5279,393
5280,146
5281,41
5282,493
5283,43
5284,99
5285,279
5286,93
5287,319
5288,85
5289,471
5290,22
5291,466
5292,51
5293,563
5294,513
5295,319
5296,214
5297,169
5298,88
5299,184
5300,320
5301,146
5302,37
5303,40
5304,80
5305,54
5306,38
5307,209
5308,97
5309,239
5310,83
5311,179
5312,96
5313,285
5314,68
5315,434
5316,260
5317,139
5318,35
5319,97
5320,52
5321,21
5322,602
5323,201
5324,11
5325,292
5326,40
5327,48
5328,30
5329,159
5330,183
5331,266
5332,77
5333,255
5334,80
5335,522
5336,143
5337,205
5338,526
5339,226
5340,127
5341,140
5342,57
5343,46
5344,38
5345,69
5346,16
5347,111
5348,87
5349,79
5350,76
5351,183
5352,162
5353,161
5354,41
5355,476
5356,144
5357,383
5358,86
5359,125
5360,138
5361,310
5362,183
5363,240
5364,90
5365,103
5366,92
5367,232
5368,74
