id,ad_ry_mean,md_ry_mean,bt_ry_mean
794,104,94,115
795,99,93,102
796,55,55,55
797,217,217,227
798,128,129,142
799,230,226,228
800,101,87,98
801,421,392,443
802,93,92,104
803,334,296,369
804,135,129,162
805,207,205,222
806,260,240,270
807,361,315,381
808,158,163,196
809,179,186,213
810,137,113,150
811,118,103,131
812,110,90,108
813,117,107,122
814,74,66,73
815,344,349,366
816,321,350,335
817,315,316,316
818,293,314,320
819,950,1001,966
820,589,624,640
821,1686,2031,2075
822,800,816,842
823,4534,4254,4394
824,1317,1467,1498
825,1707,1893,1905
826,880,917,953
827,1482,1633,1651
828,1347,1628,1641
829,1231,1319,1333
830,802,873,861
831,1122,1322,1321
832,881,858,951
833,1161,1271,1301
834,359,366,362
835,382,402,399
836,588,592,596
837,262,255,234
838,393,378,377
839,344,337,312
840,327,337,291
841,451,467,463
842,387,439,431
843,836,845,839
844,452,431,395
845,1663,1606,1600
846,294,288,264
847,719,724,738
848,344,349,340
849,714,714,706
850,879,882,883
851,647,668,678
852,888,881,844
853,528,550,568
854,464,452,437
855,575,579,569
856,258,255,225
857,373,375,351
858,458,420,403
859,203,207,216
860,312,327,320
861,250,264,256
862,155,157,155
863,432,431,444
864,414,427,416
865,731,737,738
866,267,289,275
867,1546,1600,1619
868,290,296,289
869,857,880,889
870,268,298,292
871,646,628,637
872,690,661,681
873,770,770,785
874,557,592,570
875,384,406,411
876,353,381,377
877,346,376,386
878,179,187,167
879,248,276,265
880,263,268,253
881,135,139,149
882,25,23,26
883,26,21,26
884,213,217,229
885,30,34,35
886,47,44,46
887,247,258,279
888,79,75,83
889,644,652,651
890,25,20,25
891,323,336,351
892,32,30,34
893,243,249,269
894,140,150,153
895,327,334,332
896,53,47,52
897,38,38,37
898,53,46,53
899,87,92,98
900,25,21,25
901,27,29,30
902,49,40,49
903,199,215,209
904,266,287,288
905,178,171,183
906,140,157,151
907,551,507,579
908,284,282,306
909,625,582,657
910,270,248,285
911,2345,2374,2467
912,271,258,293
913,625,632,679
914,265,284,308
915,593,526,626
916,490,451,545
917,731,767,769
918,524,519,554
919,407,404,486
920,437,440,496
921,325,360,402
922,182,192,188
923,221,233,245
924,185,185,187
925,287,300,303
926,134,156,145
927,180,180,179
928,336,345,339
929,426,427,448
930,307,311,340
931,716,681,756
932,325,306,354
933,1764,1655,1789
934,144,146,154
935,754,792,799
936,201,220,220
937,743,686,748
938,485,449,491
939,995,1011,1056
940,384,404,428
941,374,373,414
942,271,291,321
943,533,585,623
944,149,164,150
945,197,227,223
946,278,264,291
947,201,232,226
948,58,57,60
949,69,67,66
950,342,368,376
951,321,330,357
952,136,146,140
953,292,282,311
954,61,59,59
955,378,347,375
956,65,66,61
957,281,264,290
958,88,94,98
959,211,207,211
960,163,161,157
961,145,148,135
962,153,158,149
963,187,199,195
964,96,101,93
965,132,128,138
966,124,113,111
967,166,192,183
968,69,68,67
969,75,68,89
970,64,49,66
971,57,43,57
972,23,21,26
973,135,119,138
974,208,207,215
975,350,304,338
976,66,54,68
977,333,280,376
978,39,29,43
979,365,309,381
980,144,133,171
981,239,229,234
982,320,292,329
983,382,315,389
984,134,126,150
985,162,155,185
986,92,81,105
987,55,45,61
988,43,30,46
989,76,69,86
990,40,28,38
991,69,80,86
992,33,34,36
993,29,24,27
994,42,44,47
995,64,62,64
996,76,80,86
997,250,234,228
998,19,17,19
999,31,29,28
1000,19,17,17
1001,125,113,122
1002,45,42,49
1003,147,144,135
1004,92,88,93
1005,134,130,125
1006,72,77,84
1007,113,123,125
1008,26,25,26
1009,33,35,40
1010,20,17,18
1011,45,48,56
1012,19,17,17
1013,237,264,244
1014,102,126,121
1015,79,76,84
1016,115,146,128
1017,513,455,533
1018,459,466,507
1019,653,597,662
1020,117,116,127
1021,866,813,850
1022,114,118,122
1023,1167,1112,1246
1024,307,328,363
1025,429,395,432
1026,983,865,1003
1027,987,951,1005
1028,322,360,370
1029,336,354,385
1030,249,271,289
1031,136,163,149
1032,218,223,223
1033,196,227,226
1034,80,77,82
1035,23,26,27
1036,97,101,138
1037,157,119,165
1038,25,25,29
1039,208,200,230
1040,142,136,182
1041,439,375,460
1042,229,183,241
1043,181,155,193
1044,125,97,145
1045,159,139,168
1046,92,93,126
1047,583,519,608
1048,365,311,396
1049,242,225,258
1050,84,72,95
1051,121,109,144
1052,106,92,126
1053,187,180,240
1054,35,30,46
1055,106,108,143
1056,160,133,175
1057,235,270,245
1058,184,201,196
1059,187,179,179
1060,182,204,177
1061,398,400,440
1062,470,466,518
1063,664,574,619
1064,193,182,191
1065,542,507,525
1066,133,126,127
1067,772,735,719
1068,309,323,357
1069,636,540,611
1070,814,680,746
1071,866,819,808
1072,333,362,386
1073,325,355,396
1074,216,245,231
1075,172,188,189
1076,162,169,150
1077,223,242,235
1078,114,108,115
1079,129,128,146
1080,130,120,154
1081,46,42,47
1082,55,57,57
1083,322,272,344
1084,209,186,204
1085,373,332,388
1086,64,61,64
1087,351,296,363
1088,91,90,98
1089,505,410,491
1090,165,153,174
1091,329,275,343
1092,369,295,366
1093,372,316,372
1094,154,152,165
1095,198,184,201
1096,160,136,173
1097,62,55,61
1098,118,94,109
1099,151,140,157
1100,45,40,43
1123,287,314,304
1124,197,216,220
1125,51,54,52
1126,90,104,92
1127,502,502,524
1128,414,475,458
1129,429,426,421
1130,63,63,60
1131,1004,952,977
1132,168,183,182
1133,1003,939,985
1134,234,254,240
1135,394,403,398
1136,548,539,546
1137,790,789,794
1138,337,368,354
1139,314,376,354
1140,344,349,343
1141,99,116,105
1142,262,267,253
1143,196,201,202
1144,49,53,47
1145,274,261,281
1146,255,243,270
1147,196,180,201
1148,328,326,328
1149,488,501,543
1150,218,229,234
1151,548,517,558
1152,150,146,153
1153,846,806,824
1154,171,163,169
1155,516,473,495
1156,176,168,180
1157,478,436,469
1158,437,409,445
1159,362,347,371
1160,287,286,307
1161,324,343,354
1162,170,167,170
1163,235,225,236
1164,268,252,264
1165,224,215,240
1166,233,211,226
1167,201,237,226
1168,185,213,213
1169,143,155,147
1170,90,97,93
1171,411,465,460
1172,596,652,712
1173,675,664,729
1174,231,248,259
1175,576,617,634
1176,227,228,236
1177,647,674,704
1178,254,299,304
1179,463,491,519
1180,891,837,947
1181,444,507,485
1182,269,341,320
1183,354,430,441
1184,288,334,342
1185,146,171,159
1186,216,245,218
1187,309,364,362
1188,106,101,99
1189,34,29,37
1190,62,52,61
1191,91,74,87
1192,33,29,38
1193,104,96,104
1194,104,101,118
1195,261,247,257
1196,68,59,71
1197,55,47,54
1198,23,19,22
1199,94,86,92
1200,81,69,84
1201,174,160,172
1202,227,225,216
1203,70,59,68
1204,102,99,117
1205,242,269,279
1206,25,22,25
1207,51,47,58
1208,67,57,65
1209,153,153,169
1210,56,49,56
1211,124,115,123
1212,238,234,261
1213,254,239,267
1214,110,116,120
1215,706,703,755
1216,274,290,307
1217,558,493,545
1218,381,350,417
1219,443,417,443
1220,188,171,177
1221,458,426,447
1222,221,232,244
1223,799,701,788
1224,596,531,599
1225,359,363,364
1226,247,267,273
1227,363,386,414
1228,155,161,169
1229,165,174,186
1230,327,327,349
1231,384,395,434
1232,124,124,129
1233,299,310,318
1234,484,480,517
1235,480,458,475
1236,231,248,224
1237,945,1099,1031
1238,456,541,562
1239,738,810,814
1240,445,447,467
1241,841,913,929
1242,291,266,279
1243,927,1052,1051
1244,312,333,314
1245,868,941,935
1246,891,993,1013
1247,888,1069,1035
1248,400,465,464
1249,655,793,741
1250,371,385,376
1251,275,272,270
1252,780,779,762
1253,628,652,591
1254,245,244,231
1255,29,28,31
1256,459,385,532
1257,62,57,62
1258,64,59,64
1259,409,332,467
1260,172,159,183
1261,295,240,314
1262,79,73,83
1263,425,315,429
1264,35,37,40
1265,468,350,455
1266,86,80,99
1267,445,317,443
1268,694,524,703
1269,245,203,251
1270,268,265,310
1271,189,171,197
1272,82,75,90
1273,129,103,133
1274,319,248,345
1275,129,109,137
1276,36,34,36
1277,83,82,84
1278,92,80,113
1279,65,57,67
1280,82,87,86
1281,362,338,393
1282,105,109,125
1283,281,258,279
1284,101,83,112
1285,230,216,230
1286,82,72,93
1287,300,282,298
1288,91,76,96
1289,369,309,370
1290,328,295,337
1291,227,219,232
1292,68,68,74
1293,176,196,211
1294,87,72,100
1295,27,24,28
1296,240,190,259
1297,207,202,217
1298,23,20,21
1299,221,212,239
1300,69,71,81
1301,80,73,84
1302,52,49,52
1303,259,235,266
1304,309,286,329
1305,391,329,383
1306,129,124,134
1307,353,283,362
1308,114,115,131
1309,605,465,600
1310,217,196,239
1311,320,276,320
1312,645,502,636
1313,378,297,371
1314,233,215,239
1315,265,256,298
1316,109,97,118
1317,70,67,70
1318,68,61,62
1319,193,180,186
1320,28,23,27
1321,85,99,99
1322,83,92,88
1323,67,65,62
1324,61,73,66
1325,271,267,274
1326,125,146,132
1327,192,204,191
1328,44,48,45
1329,404,401,396
1330,105,116,112
1331,323,329,335
1332,75,81,84
1333,130,133,128
1334,140,149,138
1335,299,288,285
1336,156,166,155
1337,253,263,264
1338,93,94,91
1339,92,101,104
1340,96,97,92
1341,172,197,196
1342,62,61,57
1343,199,198,196
1344,200,211,208
1345,117,120,111
1346,172,169,171
1347,253,251,244
1348,127,133,125
1349,337,317,295
1350,131,138,122
1351,1518,1347,1469
1352,207,212,203
1353,583,538,543
1354,123,127,117
1355,255,260,249
1356,241,245,232
1357,547,489,492
1358,198,187,181
1359,194,196,189
1360,204,213,210
1361,364,368,355
1362,101,104,97
1363,194,208,205
1364,170,173,166
1365,302,281,293
1366,317,310,306
1367,255,255,251
1368,197,210,209
1369,478,535,522
1370,344,358,338
1371,863,1025,927
1372,342,334,331
1373,3744,4051,3855
1374,556,523,553
1375,1292,1447,1354
1376,336,329,327
1377,845,902,826
1378,690,783,726
1379,1134,1172,1124
1380,456,484,475
1381,457,511,515
1382,760,736,769
1383,997,964,976
1384,196,201,203
1385,357,348,345
1386,467,443,479
1387,105,108,105
1388,205,219,214
1389,150,157,151
1390,256,289,268
1391,237,238,233
1392,112,123,115
1393,299,294,286
1394,120,118,117
1395,911,857,925
1396,139,145,133
1397,342,334,333
1398,115,117,113
1399,271,276,268
1400,267,268,260
1401,363,371,363
1402,169,181,163
1403,194,194,192
1404,107,106,104
1405,323,339,320
1406,108,110,108
1407,165,176,172
1408,154,162,157
1409,125,124,128
1410,178,190,177
1411,144,143,145
1412,108,113,115
1413,246,264,255
1414,205,231,226
1415,419,431,420
1416,126,135,131
1417,2299,2363,2341
1418,261,277,252
1419,701,729,716
1420,238,254,234
1421,426,433,418
1422,464,458,459
1423,764,752,774
1424,383,433,431
1425,319,375,366
1426,323,358,354
1427,305,349,330
1428,118,118,116
1429,185,205,200
1430,177,185,166
1431,160,159,166
1432,1932,1762,2071
1433,386,352,351
1434,113,112,121
1435,996,985,979
1436,991,903,971
1437,1739,1998,2075
1438,1060,908,995
1439,1385,1394,1311
1440,1009,884,945
1441,1478,1576,1491
1442,610,564,567
1443,2423,2466,2602
1444,1739,2011,2102
1445,1011,1054,980
1446,815,763,834
1447,868,877,891
1448,385,336,358
1449,651,625,641
1450,196,193,185
1451,920,811,880
1452,449,395,404
1453,192,183,200
1454,332,300,322
1455,346,309,335
1456,112,102,113
1457,620,565,640
1458,668,609,715
1459,1270,1161,1351
1460,386,361,390
1461,2838,2313,2689
1462,372,334,351
1463,1325,1133,1263
1464,491,455,480
1465,1540,1317,1521
1466,1402,1355,1568
1467,846,723,822
1468,638,611,708
1469,750,757,860
1470,272,258,273
1471,280,257,285
1472,292,249,275
1473,351,334,353
1474,297,253,278
1475,600,573,595
1476,167,193,180
1477,122,146,127
1478,650,591,627
1479,242,281,264
1480,227,267,248
1481,809,886,754
1482,158,196,169
1483,837,786,768
1484,94,120,104
1485,895,912,826
1486,158,182,164
1487,561,594,526
1488,639,703,602
1489,705,692,678
1490,202,211,196
1491,172,201,183
1492,165,188,175
1493,206,253,234
1494,115,129,121
1495,213,261,242
1496,142,173,155
1497,122,125,118
1498,50,55,53
1499,38,40,36
1500,44,52,50
1501,155,140,160
1502,151,161,153
1503,159,144,154
1504,43,48,40
1505,246,212,224
1506,56,57,58
1507,378,319,369
1508,72,77,75
1509,125,107,125
1510,154,138,150
1511,315,268,312
1512,109,125,114
1513,88,94,96
1514,72,79,76
1515,45,49,47
1516,52,54,50
1517,69,74,80
1518,25,24,22
1519,468,456,466
1520,238,232,241
1521,256,250,256
1522,248,243,233
1523,543,555,557
1524,537,520,559
1525,655,650,683
1526,308,279,306
1527,644,640,666
1528,235,219,225
1529,786,773,803
1530,539,477,548
1531,541,512,528
1532,663,652,685
1533,658,629,671
1534,575,557,601
1535,581,588,609
1536,301,279,306
1537,224,218,227
1538,218,213,211
1539,268,260,272
1540,144,148,155
1541,321,305,314
1542,229,224,226
1543,218,218,217
1544,67,69,70
1545,884,891,845
1546,809,814,813
1547,1429,1616,1479
1548,378,392,365
1549,1307,1311,1233
1550,327,323,308
1551,2055,2165,2007
1552,657,607,601
1553,1149,1162,1064
1554,1205,1354,1267
1555,1303,1298,1235
1556,614,627,642
1557,686,732,719
1558,577,567,566
1559,290,286,276
1560,238,233,221
1561,335,351,333
1562,165,172,161
1563,110,108,112
1564,269,268,261
1565,179,186,179
1566,172,172,174
1567,604,640,686
1568,403,472,471
1569,882,911,980
1570,355,411,366
1571,749,761,809
1572,348,371,344
1573,660,684,727
1574,428,459,431
1575,764,759,798
1576,914,927,1025
1577,1076,981,1100
1578,360,423,421
1579,456,558,563
1580,439,473,458
1581,165,179,181
1582,292,285,277
1583,528,554,552
1584,102,98,97
1585,53,52,51
1586,245,232,234
1587,197,201,187
1588,55,59,56
1589,487,508,501
1590,311,306,329
1591,712,688,704
1592,357,354,369
1593,590,554,572
1594,244,226,222
1595,486,447,474
1596,251,242,242
1597,738,689,710
1598,696,673,692
1599,452,416,439
1600,268,273,279
1601,338,381,379
1602,173,184,174
1603,198,208,204
1604,198,196,181
1605,349,358,375
1606,165,170,164
1607,98,81,93
1608,418,408,379
1609,318,296,296
1610,63,51,58
1611,577,572,646
1612,452,497,582
1613,709,759,822
1614,395,378,370
1615,545,549,581
1616,280,264,264
1617,603,639,714
1618,400,363,354
1619,727,759,826
1620,661,726,794
1621,574,584,642
1622,400,415,429
1623,364,423,423
1624,246,232,237
1625,210,216,215
1626,212,200,201
