id,md_ry_mean
1531,407
1532,542
1533,528
1534,503
1535,494
1536,270
1537,184
1538,229
1539,201
1540,123
1541,313
1542,201
1543,182
1544,49
1545,487
1546,763
1547,1182
1548,321
1549,433
1550,311
1551,1609
1552,545
1553,812
1554,621
1555,1092
1556,454
1557,530
1558,510
1559,184
1560,218
1561,284
1562,132
1563,45
1564,236
1565,133
1566,119
1567,779
1568,396
1569,796
1570,358
1571,488
1572,341
1573,600
1574,329
1575,713
1576,954
1577,769
1578,338
1579,412
1580,423
1581,124
1582,249
1583,458
1584,72
1585,40
1586,318
1587,206
1588,58
1589,549
1590,378
1591,799
1592,431
1593,450
1594,304
1595,484
1596,267
1597,968
1598,839
1599,363
1600,290
1601,385
1602,165
1603,241
1604,246
1605,423
1606,177
1607,51
1608,528
1609,352
1610,51
1611,889
1612,584
1613,947
1614,463
1615,508
1616,274
1617,823
1618,380
1619,1138
1620,962
1621,554
1622,410
1623,415
1624,258
1625,190
1626,223
1627,384
1628,363
1629,144
1630,711
1631,420
1632,105
1633,1149
1634,890
1635,1369
1636,399
1637,742
1638,335
1639,1260
1640,438
1641,1245
1642,1545
1643,731
1644,649
1645,766
1646,339
1647,444
1648,389
1649,407
1650,406
1651,358
1652,251
1653,293
1654,468
1655,443
1656,409
1657,616
1658,400
1659,208
1660,73
1661,870
1662,150
1663,769
1664,579
1665,356
1666,150
1667,231
1668,128
1669,112
1670,194
1671,287
1672,60
1673,34
1674,903
1675,576
1676,165
1677,1459
1678,275
1679,1812
1680,717
1681,673
1682,254
1683,624
1684,240
1685,1989
1686,1146
1687,491
1688,340
1689,652
1690,373
1691,836
1692,174
1693,443
1694,1127
1695,469
1696,728
1697,404
1698,174
1699,822
1700,1233
1701,1607
1702,703
1703,398
1704,303
1705,1355
1706,645
1707,1851
1708,1188
1709,903
1710,605
1711,789
1712,512
1713,330
1714,514
1715,704
1716,261
1717,153
1718,444
1719,344
1720,64
1721,731
1722,508
1723,1593
1724,694
1725,265
1726,133
1727,691
1728,174
1729,1858
1730,971
1731,318
1732,130
1733,258
1734,154
1735,486
1736,169
1737,435
1738,378
1739,156
1740,295
1741,327
1742,589
1743,794
1744,399
1745,1031
1746,307
1747,528
1748,134
1749,966
1750,180
1751,1105
1752,968
1753,523
1754,290
1755,262
1756,253
1757,529
1758,279
1759,447
1760,616
1761,233
1762,182
1763,60
1764,71
1765,253
1766,264
1767,344
1768,50
1769,284
1770,102
1771,464
1772,163
1773,225
1774,205
1775,420
1776,191
1777,193
1778,158
1779,99
1780,115
1781,108
1782,87
1783,261
1784,329
1785,290
1786,139
1787,1123
1788,744
1789,1046
1790,307
1791,430
1792,194
1793,1417
1794,341
1795,1633
1796,1294
1797,965
1798,371
1799,363
1800,324
1801,435
1802,252
1803,323
1804,386
1805,429
1806,170
1807,173
1808,301
1809,476
1810,382
1811,1050
1812,143
1813,382
1814,108
1815,1507
1816,169
1817,984
1818,694
1819,1138
1820,238
1821,226
1822,223
1823,160
1824,84
1825,244
1826,169
1827,16
1828,21
1829,27
1830,20
1831,70
1832,97
1833,252
1834,82
1835,43
1836,22
1837,97
1838,22
1839,232
1840,111
1841,32
1842,49
1843,56
1844,14
1845,46
1846,26
1847,42
1848,32
1849,582
1850,160
1851,72
1852,458
1853,546
1854,239
1855,430
1856,104
1857,785
1858,119
1859,1166
1860,138
1861,299
1862,234
1863,980
1864,241
1865,223
1866,317
1867,175
1868,181
1869,170
1870,78
1871,158
1872,102
1873,59
1874,140
1875,203
1876,115
1877,173
1878,55
1879,290
1880,61
1881,522
1882,93
1883,132
1884,115
1885,420
1886,138
1887,114
1888,126
1889,74
1890,77
1891,87
1892,39
1893,447
1894,172
1895,96
1896,570
1897,337
1898,175
1899,343
1900,111
1901,733
1902,125
1903,852
1904,135
1905,236
1906,239
1907,749
1908,268
1909,186
1910,259
1911,188
1912,165
1913,158
1914,84
1915,110
1916,47
1917,18
1918,60
1919,95
1920,63
1921,131
1922,28
1923,104
1924,30
1925,257
1926,30
1927,70
1928,76
1929,211
1930,56
1931,49
1932,39
1933,40
1934,32
1935,51
1936,24
1937,331
1938,152
1939,119
1940,353
1941,407
1942,246
1943,416
1944,102
1945,572
1946,81
1947,826
1948,117
1949,377
1950,295
1951,824
1952,237
1953,247
1954,204
1955,290
1956,117
1957,166
1958,106
1959,257
1960,100
1961,82
1962,158
1963,157
1964,178
1965,289
1966,67
1967,324
1968,74
1969,529
1970,113
1971,240
1972,156
1973,434
1974,223
1975,154
1976,157
1977,74
1978,64
1979,112
1980,54
1981,243
1982,131
1983,80
1984,316
1985,307
1986,157
1987,289
1988,68
1989,525
1990,93
1991,523
1992,96
1993,268
1994,198
1995,457
1996,145
1997,172
1998,136
1999,151
2000,93
2001,131
2002,76
2003,391
2004,185
2005,56
2006,178
2007,225
2008,279
2009,311
2010,81
2011,755
2012,133
2013,724
2014,125
2015,271
2016,247
2017,790
2018,200
2019,227
2020,232
2021,165
2022,170
2023,160
2024,56
2025,129
2026,332
2027,156
2028,59
2029,320
2030,417
2031,1024
2032,222
2033,1314
2034,615
2035,704
2036,280
2037,749
2038,2016
2039,270
2040,196
2041,298
2042,211
2043,298
2044,136
2045,233
2046,295
2047,222
2048,126
2049,166
2050,54
2051,259
2052,203
2053,387
2054,84
2055,76
2056,53
2057,682
2058,119
2059,283
2060,272
2061,281
2062,94
2063,146
2064,103
2065,50
2066,82
2067,294
2068,59
2069,145
2070,96
2071,37
2072,65
2073,114
2074,66
2075,144
2076,34
2077,56
2078,29
2079,216
2080,32
2081,100
2082,82
2083,94
2084,37
2085,63
2086,36
2087,30
2088,39
2089,68
2090,23
2091,85
2092,56
2093,72
2094,342
2095,342
2096,118
2097,437
2098,109
2099,848
2100,181
2101,548
2102,138
2103,304
2104,171
2105,425
2106,245
2107,224
2108,336
2109,157
2110,196
2111,101
2112,66
2113,109
2114,209
2115,268
2116,329
2117,535
2118,123
2119,448
2120,228
2121,979
2122,205
2123,484
2124,150
2125,629
2126,376
2127,385
2128,590
2129,299
2130,237
2131,414
2132,282
2133,308
2134,239
2135,33
2136,84
2137,46
2138,38
2139,142
2140,66
2141,131
2142,40
2143,237
2144,66
2145,254
2146,81
2147,112
2148,138
2149,203
2150,73
2151,109
2152,84
2153,60
2154,67
2155,55
2156,37
2157,166
2158,229
2159,247
2160,187
2161,687
2162,375
2163,1383
2164,608
2165,4031
2166,1120
2167,1724
2168,657
2169,1296
2170,1046
2171,884
2172,538
2173,740
2174,739
2175,1031
2176,377
2177,263
2178,476
2179,133
2180,176
2181,135
2182,209
2183,286
2184,185
2185,369
2186,250
2187,1080
2188,157
2189,375
2190,142
2191,414
2192,380
2193,387
2194,354
2195,223
2196,200
2197,322
2198,83
2199,167
2200,231
2201,108
2202,192
2203,152
2204,100
2205,214
2206,191
2207,345
2208,145
2209,613
2210,178
2211,534
2212,159
2213,345
2214,337
2215,457
2216,377
2217,184
2218,251
2219,197
2220,110
2221,123
2222,155
2223,52
2224,11
2225,12
2226,147
2227,35
2228,25
2229,129
2230,43
2231,402
2232,11
2233,201
2234,13
2235,149
2236,73
2237,200
2238,25
2239,18
2240,28
2241,48
2242,11
2243,12
2244,17
2245,148
2246,216
2247,102
2248,118
2249,168
2250,172
2251,347
2252,146
2253,1660
2254,170
2255,511
2256,137
2257,332
2258,268
2259,569
2260,231
2261,196
2262,322
2263,241
2264,131
2265,142
2266,117
2267,186
2268,111
2269,110
2270,268
2271,164
2272,137
2273,442
2274,212
2275,655
2276,99
2277,603
2278,108
2279,450
2280,264
2281,709
2282,215
2283,219
2284,229
2285,435
2286,108
2287,125
2288,263
2289,170
2290,48
2291,33
2292,312
2293,96
2294,63
2295,143
2296,26
2297,144
2298,35
2299,201
2300,36
2301,111
2302,84
2303,89
2304,75
2305,78
2306,56
2307,71
2308,95
2309,108
2310,48
2311,32
2312,37
2313,20
2314,12
2315,79
2316,108
2317,154
2318,34
2319,146
2320,17
2321,208
2322,67
2323,114
2324,189
2325,224
2326,63
2327,70
2328,49
2329,25
2330,9
2331,42
2332,13
2333,15
2334,35
2335,17
2336,22
2337,42
2338,67
2339,147
2340,8
2341,10
2342,11
2343,108
2344,37
2345,101
2346,58
2347,100
2348,62
2349,68
2350,19
2351,28
2352,12
2353,32
2354,18
2355,139
2356,73
2357,37
2358,77
2359,295
2360,275
2361,338
2362,57
2363,426
2364,80
2365,1047
2366,187
2367,247
2368,660
2369,635
2370,183
2371,181
2372,205
2373,68
2374,163
2375,100
2376,42
2377,11
2378,87
2379,146
2380,17
2381,333
2382,112
2383,566
2384,353
2385,149
2386,99
2387,176
2388,62
2389,931
2390,340
2391,193
2392,53
2393,99
2394,86
2395,256
2396,46
2397,138
2398,170
2399,109
2400,142
2401,79
2402,116
2403,280
2404,302
2405,299
2406,73
2407,241
2408,85
2409,554
2410,172
2411,360
2412,456
2413,577
2414,168
2415,163
2416,123
2417,67
2418,89
2419,141
2420,50
2421,72
2422,103
2423,33
2424,44
2425,173
2426,145
2427,292
2428,38
2429,177
2430,71
2431,461
2432,79
2433,315
2434,231
2435,253
2436,99
2437,81
2438,113
2439,35
2440,64
2441,105
2442,35
2465,155
2466,124
2467,38
2468,59
2469,339
2470,341
2471,250
2472,49
2473,562
2474,116
2475,602
2476,162
2477,271
2478,327
2479,470
2480,215
2481,173
2482,240
2483,52
2484,172
2485,104
2486,45
2487,143
2488,210
2489,134
2490,215
2491,214
2492,144
2493,210
2494,111
2495,427
2496,123
2497,304
2498,107
2499,332
2500,179
2501,221
2502,169
2503,190
2504,100
2505,145
2506,199
2507,139
2508,169
2509,141
2510,158
2511,103
2512,72
2513,158
2514,502
2515,447
2516,141
2517,162
2518,174
2519,307
2520,192
2521,428
2522,812
2523,306
2524,178
2525,279
2526,205
2527,96
2528,190
2529,285
2530,62
2531,12
2532,66
2533,74
2534,20
2535,86
2536,70
2537,207
2538,42
2539,17
2540,9
2541,65
2542,46
2543,103
2544,163
2545,38
2546,65
2547,199
2548,13
2549,36
2550,41
2551,166
2552,53
2553,43
2554,220
2555,145
2556,69
2557,611
2558,134
2559,299
2560,352
2561,195
2562,86
2563,357
2564,111
2565,600
2566,407
2567,186
2568,110
2569,165
2570,73
2571,72
2572,312
2573,280
2574,75
2575,120
2576,300
2577,354
2578,78
2579,893
2580,313
2581,397
2582,262
2583,464
2584,172
2585,553
2586,173
2587,601
2588,712
2589,344
2590,163
2591,296
2592,166
2593,133
2594,371
2595,232
2596,127
2597,22
2598,627
2599,53
2600,53
2601,373
2602,85
2603,207
2604,85
2605,172
2606,26
2607,327
2608,46
2609,368
2610,409
2611,197
2612,163
2613,151
2614,65
2615,102
2616,370
2617,84
2618,22
2619,23
2620,103
2621,48
2622,54
2623,261
2624,55
2625,126
2626,76
2627,98
2628,62
2629,147
2630,47
2631,246
2632,150
2633,90
2634,35
2635,89
2636,40
2637,13
2638,166
2639,150
2640,9
2641,100
2642,38
2643,34
2644,28
2645,112
2646,125
2647,144
2648,48
2649,126
2650,45
2651,356
2652,90
2653,108
2654,261
2655,130
2656,95
2657,104
2658,46
2659,26
2660,31
2661,80
2662,9
2663,63
2664,66
2665,38
2666,58
2667,149
2668,98
2669,82
2670,20
2671,269
2672,96
2673,222
2674,41
2675,63
2676,71
2677,169
2678,117
2679,173
2680,53
2681,59
2682,60
2683,176
2684,38
2685,226
2686,283
2687,168
2688,257
2689,279
2690,141
2691,428
2692,192
2693,2668
2694,322
2695,685
2696,170
2697,334
2698,304
2699,638
2700,331
2701,304
2702,288
2703,666
2704,100
2705,286
2706,319
2707,322
2708,432
2709,297
2710,245
2711,676
2712,458
2713,1070
2714,409
2715,8450
2716,1039
2717,2027
2718,486
2719,926
2720,924
2721,1622
2722,731
2723,727
2724,1382
2725,1784
2726,272
2727,428
2728,1044
2729,138
2730,277
2731,202
2732,261
2733,319
2734,122
2735,356
2736,158
2737,1466
2738,226
2739,409
2740,120
2741,359
2742,293
2743,353
2744,221
2745,234
2746,98
2747,493
2748,143
2749,182
2750,251
2751,136
2752,250
2753,145
2754,99
2755,264
2756,214
2757,464
2758,197
2759,4465
2760,464
2761,959
2762,277
2763,425
2764,534
2765,1285
2766,445
2767,454
2768,591
2769,626
2770,129
2771,202
2772,272
2773,178
2774,1368
2775,655
2776,99
2777,1304
2778,1253
2779,2329
2780,1263
2781,1516
2782,1030
2783,1276
2784,716
2785,2941
2786,2610
2787,925
2788,1004
2789,1225
2790,449
2791,1130
2792,239
2793,1140
2794,785
2795,245
2796,466
2797,493
2798,98
2799,766
2800,721
2801,1233
2802,517
2803,4371
2804,515
2805,1037
2806,619
2807,1785
2808,1551
2809,754
2810,872
2811,1090
2812,343
2813,393
2814,449
2815,410
2816,522
2817,1371
2818,192
2819,228
2820,1384
2821,406
2822,549
2823,1507
2824,554
2825,1319
2826,194
2827,1511
2828,277
2829,1165
2830,1061
2831,1175
2832,372
2833,312
2834,342
2835,632
2836,164
2837,454
2838,428
2839,216
2840,51
2841,31
2842,40
2843,122
2844,233
2845,225
2846,33
2847,247
2848,77
2849,620
2850,184
2851,134
2852,184
2853,370
2854,149
2855,175
2856,69
2857,48
2858,47
2859,69
2860,22
2861,831
2862,337
2863,324
2864,464
2865,762
2866,771
2867,644
2868,450
2869,945
2870,365
2871,733
2872,815
2873,680
2874,1013
2875,915
2876,916
2877,968
2878,410
2879,358
2880,342
2881,288
2882,208
2883,542
2884,339
2885,326
2886,78
2887,1116
2888,1718
2889,2342
2890,617
2891,679
2892,783
2893,2362
2894,1463
2895,1558
2896,1218
2897,794
2898,1123
2899,1346
2900,784
2901,476
2902,282
2903,443
2904,187
2905,115
2906,396
2907,261
2908,257
2909,998
2910,484
2911,1003
2912,489
2913,1148
2914,670
2915,678
2916,574
2917,1085
2918,1080
2919,1042
2920,522
2921,699
2922,621
2923,272
2924,501
2925,707
2926,158
2927,55
2928,371
2929,331
2930,81
2931,590
2932,474
2933,977
2934,624
2935,898
2936,499
2937,596
2938,391
2939,1122
2940,932
2941,556
2942,429
2943,525
2944,295
2945,462
2946,277
2947,561
2948,362
2949,78
2950,674
2951,508
2952,69
2953,916
2954,813
2955,1262
2956,640
2957,856
2958,544
2959,1072
2960,586
2961,1489
2962,1273
2963,828
2964,675
2965,776
2966,441
2967,368
2968,320
2969,539
2970,653
2971,260
2972,796
2973,683
2974,253
2975,1501
2976,1099
2977,2246
2978,623
2979,1716
2980,587
