id,bt_ry_mean
2980,599
2981,2016
2982,758
2983,1834
2984,2506
2985,1239
2986,1027
2987,1252
2988,533
2989,965
2990,478
2991,620
2992,717
2993,621
2994,380
2995,475
2996,779
2997,665
2998,689
2999,1057
3000,736
3001,448
3002,134
3003,1329
3004,313
3005,1390
3006,938
3007,630
3008,270
3009,427
3010,264
3011,191
3012,298
3013,499
3014,122
3015,59
3016,1163
3017,887
3018,224
3019,2321
3020,348
3021,2648
3022,958
3023,2134
3024,438
3025,783
3026,367
3027,2804
3028,1710
3029,651
3030,431
3031,1074
3032,502
3033,1479
3034,218
3035,665
3036,1744
3037,1393
3038,928
3039,705
3040,625
3041,1691
3042,1791
3043,2341
3044,1151
3045,950
3046,624
3047,2366
3048,1245
3049,2470
3050,3164
3051,1593
3052,1145
3053,1522
3054,823
3055,692
3056,748
3057,967
3058,397
3059,272
3060,519
3061,581
3062,114
3063,1137
3064,926
3065,2740
3066,1216
3067,588
3068,226
3069,1326
3070,373
3071,3492
3072,2027
3073,577
3074,227
3075,429
3076,296
3077,926
3078,244
3079,786
3080,751
3081,247
3082,445
3083,503
3084,834
3085,751
3086,603
3087,1452
3088,471
3089,954
3090,207
3091,1291
3092,332
3093,1427
3094,1471
3095,831
3096,459
3097,453
3098,407
3099,871
3100,346
3101,519
3102,979
3103,370
3104,293
3105,120
3106,149
3107,378
3108,388
3109,636
3110,98
3111,623
3112,157
3113,651
3114,312
3115,387
3116,345
3117,660
3118,323
3119,393
3120,256
3121,207
3122,160
3123,145
3124,157
3125,402
3126,484
3127,494
3128,422
3129,1598
3130,1026
3131,1744
3132,490
3133,1158
3134,324
3135,1715
3136,511
3137,2334
3138,2157
3139,1561
3140,521
3141,718
3142,504
3143,826
3144,373
3145,443
3146,796
3147,689
3148,274
3149,267
3150,482
3151,506
3152,583
3153,1761
3154,235
3155,680
3156,180
3157,1891
3158,308
3159,1439
3160,1108
3161,1464
3162,332
3163,379
3164,308
3165,362
3166,107
3167,319
3168,297
3169,24
3170,40
3171,62
3172,26
3173,68
3174,202
3175,393
3176,197
3177,62
3178,49
3179,129
3180,47
3181,347
3182,170
3183,46
3184,76
3185,99
3186,30
3187,132
3188,42
3189,64
3190,100
3191,636
3192,230
3193,123
3194,636
3195,670
3196,365
3197,584
3198,121
3199,1258
3200,154
3201,1512
3202,248
3203,398
3204,391
3205,1421
3206,322
3207,319
3208,508
3209,284
3210,223
3211,219
3212,111
3213,304
3214,180
3215,98
3216,305
3217,368
3218,244
3219,350
3220,85
3221,574
3222,112
3223,768
3224,139
3225,206
3226,210
3227,685
3228,294
3229,213
3230,247
3231,165
3232,120
3233,131
3234,73
3235,640
3236,302
3237,128
3238,892
3239,529
3240,289
3241,501
3242,158
3243,998
3244,174
3245,1080
3246,202
3247,324
3248,342
3249,923
3250,400
3251,273
3252,397
3253,311
3254,202
3255,251
3256,132
3257,129
3258,49
3259,32
3260,112
3261,124
3262,71
3263,166
3264,28
3265,197
3266,37
3267,285
3268,49
3269,87
3270,59
3271,272
3272,70
3273,67
3274,55
3275,56
3276,34
3277,56
3278,26
3279,545
3280,214
3281,159
3282,504
3283,592
3284,223
3285,587
3286,142
3287,860
3288,126
3289,1016
3290,246
3291,485
3292,408
3293,1052
3294,372
3295,357
3296,267
3297,423
3298,173
3299,304
3300,161
3301,333
3302,164
3303,119
3304,244
3305,298
3306,230
3307,421
3308,105
3309,591
3310,103
3311,637
3312,181
3313,292
3314,254
3315,645
3316,258
3317,242
3318,210
3319,143
3320,82
3321,115
3322,85
3323,491
3324,209
3325,159
3326,817
3327,486
3328,296
3329,488
3330,117
3331,1036
3332,145
3333,784
3334,218
3335,409
3336,348
3337,736
3338,433
3339,385
3340,263
3341,391
3342,168
3343,219
3344,141
3345,645
3346,249
3347,80
3348,665
3349,597
3350,399
3351,554
3352,74
3353,1432
3354,174
3355,1223
3356,219
3357,460
3358,408
3359,1419
3360,337
3361,433
3362,378
3363,268
3364,261
3365,199
3366,87
3367,223
3368,515
3369,204
3370,94
3371,395
3372,467
3373,1483
3374,464
3375,2363
3376,897
3377,832
3378,453
3379,659
3380,2266
3381,481
3382,281
3383,459
3384,397
3385,567
3386,125
3387,515
3388,527
3389,474
3390,211
3391,259
3392,93
3393,484
3394,272
3395,679
3396,161
3397,168
3398,106
3399,919
3400,241
3401,449
3402,452
3403,510
3404,163
3405,290
3406,186
3407,101
3408,108
3409,492
3410,109
3411,259
3412,144
3413,63
3414,90
3415,173
3416,134
3417,293
3418,61
3419,78
3420,37
3421,408
3422,69
3423,211
3424,184
3425,256
3426,65
3427,136
3428,60
3429,46
3430,68
3431,137
3432,42
3433,138
3434,93
3435,106
3436,506
3437,309
3438,217
3439,712
3440,201
3441,1507
3442,373
3443,879
3444,278
3445,524
3446,321
3447,725
3448,487
3449,411
3450,691
3451,358
3452,313
3453,151
3454,136
3455,134
3456,300
3457,405
3458,489
3459,467
3460,180
3461,613
3462,270
3463,1540
3464,286
3465,465
3466,201
3467,751
3468,530
3469,466
3470,827
3471,421
3472,302
3473,603
3474,312
3475,362
3476,357
3477,53
3478,98
3479,91
3480,44
3481,132
3482,108
3483,152
3484,77
3485,503
3486,116
3487,279
3488,123
3489,162
3490,174
3491,281
3492,107
3493,137
3494,126
3495,111
3496,62
3497,63
3498,69
3499,191
3500,253
3501,339
3502,191
3503,643
3504,559
3505,1879
3506,782
3507,7320
3508,1573
3509,1899
3510,906
3511,1577
3512,1371
3513,1345
3514,841
3515,1425
3516,1015
3517,1464
3518,390
3519,276
3520,753
3521,176
3522,282
3523,304
3524,342
3525,386
3526,337
3527,854
3528,384
3529,2174
3530,248
3531,719
3532,254
3533,783
3534,936
3535,659
3536,859
3537,488
3538,423
3539,659
3540,166
3541,325
3542,462
3543,128
3544,339
3545,249
3546,130
3547,276
3548,348
3549,605
3550,287
3551,1894
3552,311
3553,842
3554,323
3555,588
3556,685
3557,783
3558,614
3559,364
3560,444
3561,386
3562,137
3563,237
3564,260
3565,134
3566,21
3567,28
3568,219
3569,39
3570,56
3571,282
3572,75
3573,730
3574,25
3575,321
3576,37
3577,228
3578,119
3579,282
3580,60
3581,43
3582,53
3583,106
3584,27
3585,36
3586,45
3587,131
3588,247
3589,128
3590,109
3591,282
3592,223
3593,518
3594,205
3595,2621
3596,315
3597,604
3598,234
3599,423
3600,377
3601,649
3602,442
3603,323
3604,535
3605,356
3606,147
3607,129
3608,205
3609,293
3610,119
3611,173
3612,396
3613,220
3614,265
3615,765
3616,314
3617,2243
3618,147
3619,854
3620,196
3621,715
3622,487
3623,1177
3624,385
3625,375
3626,421
3627,905
3628,147
3629,214
3630,482
3631,222
3632,63
3633,51
3634,319
3635,220
3636,84
3637,211
3638,43
3639,305
3640,59
3641,204
3642,69
3643,112
3644,98
3645,101
3646,92
3647,110
3648,82
3649,97
3650,101
3651,105
3652,76
3653,51
3654,39
3655,28
3656,14
3657,64
3658,133
3659,190
3660,53
3661,217
3662,32
3663,247
3664,96
3665,136
3666,199
3667,250
3668,103
3669,79
3670,67
3671,36
3672,17
3673,33
3674,26
3675,14
3676,35
3677,24
3678,15
3679,47
3680,78
3681,197
3682,10
3683,49
3684,16
3685,183
3686,52
3687,110
3688,116
3689,168
3690,79
3691,125
3692,24
3693,40
3694,11
3695,40
3696,32
3697,144
3698,72
3699,58
3700,100
3701,252
3702,354
3703,401
3704,95
3705,606
3706,129
3707,1134
3708,263
3709,321
3710,734
3711,766
3712,223
3713,287
3714,257
3715,134
3716,177
3717,141
3718,93
3719,36
3720,97
3721,182
3722,27
3723,200
3724,117
3725,576
3726,338
3727,229
3728,151
3729,179
3730,86
3731,774
3732,340
3733,231
3734,72
3735,139
3736,133
3737,423
3738,60
3739,127
3740,248
3741,118
3742,132
3743,122
3744,114
3745,166
3746,352
3747,321
3748,119
3749,312
3750,91
3751,494
3752,230
3753,388
3754,513
3755,574
3756,201
3757,210
3758,153
3759,95
3760,83
3761,160
3762,77
3763,85
3764,147
3765,38
3766,31
3767,200
3768,202
3769,369
3770,55
3771,334
3772,125
3773,648
3774,159
3775,341
3776,318
3777,344
3778,146
3779,153
3780,194
3781,56
3782,96
3783,97
3784,58
3807,285
3808,253
3809,51
3810,65
3811,596
3812,544
3813,416
3814,57
3815,1242
3816,237
3817,884
3818,315
3819,381
3820,515
3821,691
3822,400
3823,361
3824,425
3825,111
3826,265
3827,130
3828,76
3829,211
3830,276
3831,166
3832,340
3833,417
3834,175
3835,485
3836,123
3837,834
3838,152
3839,419
3840,127
3841,415
3842,402
3843,294
3844,260
3845,308
3846,121
3847,209
3848,256
3849,204
3850,266
3851,133
3852,155
3853,100
3854,56
3855,308
3856,534
3857,485
3858,159
3859,514
3860,262
3861,606
3862,215
3863,434
3864,881
3865,324
3866,190
3867,404
3868,240
3869,123
3870,179
3871,261
3872,77
3873,14
3874,47
3875,86
3876,13
3877,46
3878,68
3879,199
3880,54
3881,34
3882,19
3883,56
3884,53
3885,115
3886,163
3887,30
3888,66
3889,229
3890,14
3891,48
3892,38
3893,149
3894,60
3895,78
3896,228
3897,238
3898,86
3899,814
3900,202
3901,415
3902,401
3903,441
3904,175
3905,394
3906,183
3907,784
3908,623
3909,251
3910,169
3911,291
3912,137
3913,145
3914,377
3915,340
3916,130
3917,217
3918,564
3919,592
3920,154
3921,1109
3922,443
3923,626
3924,407
3925,1048
3926,298
3927,788
3928,293
3929,917
3930,965
3931,581
3932,413
3933,672
3934,295
3935,244
3936,930
3937,516
3938,269
3939,32
3940,684
3941,59
3942,97
3943,327
3944,122
3945,281
3946,117
3947,361
3948,35
3949,479
3950,73
3951,553
3952,483
3953,266
3954,263
3955,209
3956,108
3957,178
3958,315
3959,150
3960,36
3961,40
3962,107
3963,65
3964,57
3965,299
3966,150
3967,174
3968,87
3969,178
3970,102
3971,189
3972,66
3973,329
3974,226
3975,156
3976,43
3977,163
3978,83
3979,21
3980,377
3981,180
3982,19
3983,237
3984,45
3985,54
3986,40
3987,123
3988,217
3989,287
3990,126
3991,284
3992,113
3993,543
3994,181
3995,188
3996,556
3997,244
3998,155
3999,191
4000,85
4001,33
4002,47
4003,102
4004,15
4005,145
4006,97
4007,86
4008,86
4009,249
4010,154
4011,173
4012,52
4013,611
4014,168
4015,445
4016,100
4017,133
4018,128
4019,372
4020,225
4021,309
4022,125
4023,120
4024,120
4025,276
4026,93
4027,177
4028,222
4029,138
4030,165
4031,254
4032,151
4033,366
4034,163
4035,1975
4036,259
4037,577
4038,139
4039,329
4040,317
4041,570
4042,307
4043,257
4044,213
4045,555
4046,86
4047,221
4048,247
4049,327
4050,341
4051,270
4052,206
4053,523
4054,490
4055,1155
4056,372
4057,8043
4058,795
4059,1907
4060,416
4061,1060
4062,909
4063,1673
4064,718
4065,570
4066,1187
4067,1797
4068,240
4069,362
4070,740
4071,123
4072,233
4073,183
4074,187
4075,284
4076,106
4077,337
4078,144
4079,1182
4080,165
4081,362
4082,94
4083,320
4084,235
4085,334
4086,197
4087,177
4088,81
4089,435
4090,114
4091,218
4092,211
4093,124
4094,222
4095,147
4096,101
4097,278
4098,193
4099,512
4100,167
4101,4395
4102,428
4103,1025
4104,286
4105,558
4106,557
4107,1338
4108,393
4109,463
4110,557
4111,560
4112,130
4113,186
4114,186
4115,150
4116,2194
4117,439
4118,76
4119,842
4120,1096
4121,2139
4122,1141
4123,1156
4124,1533
4125,1599
4126,609
4127,1882
4128,2640
4129,1084
4130,813
4131,956
4132,354
4133,1001
4134,229
4135,1115
4136,498
4137,293
4138,399
4139,507
4140,75
4141,705
4142,843
4143,1393
4144,572
4145,4853
4146,549
4147,1230
4148,673
4149,2003
4150,2503
4151,730
4152,937
4153,1187
4154,274
4155,367
4156,524
4157,527
4158,367
4159,1178
4160,285
4161,209
4162,1063
4163,364
4164,390
4165,1222
4166,387
4167,1090
4168,140
4169,1308
4170,251
4171,1024
4172,1007
4173,1093
4174,368
4175,286
4176,262
4177,474
4178,207
4179,371
4180,293
4181,310
4182,83
4183,46
4184,53
4185,184
4186,338
4187,334
4188,60
4189,321
4190,94
4191,951
4192,189
4193,205
4194,325
4195,539
4196,196
4197,187
4198,102
4199,66
4200,76
4201,103
4202,36
4203,795
4204,285
4205,274
4206,297
4207,650
4208,742
4209,640
4210,321
4211,854
4212,270
4213,1189
4214,816
4215,750
4216,977
4217,852
4218,849
4219,868
4220,347
4221,318
4222,350
4223,242
4224,180
4225,792
4226,306
4227,264
4228,58
4229,1137
4230,2382
4231,3382
4232,674
4233,1497
4234,824
4235,2689
4236,1802
4237,2134
4238,3457
4239,2239
4240,1311
4241,1517
4242,949
4243,426
4244,386
4245,494
4246,150
4247,156
4248,371
4249,311
4250,253
4251,703
4252,562
4253,1047
4254,686
4255,1187
4256,701
4257,790
4258,611
4259,954
4260,1286
4261,1007
4262,581
4263,671
4264,584
4265,306
4266,636
4267,654
4268,188
4269,62
4270,320
4271,239
4272,50
4273,613
4274,466
4275,1021
4276,631
4277,863
4278,424
4279,569
4280,403
4281,1296
4282,1114
4283,585
4284,387
4285,607
4286,241
4287,435
4288,296
4289,589
4290,276
4291,104
4292,607
4293,402
4294,63
4295,872
4296,786
4297,1613
4298,658
4299,797
4300,456
4301,1106
4302,572
4303,1856
4304,1567
4305,776
4306,676
4307,732
4308,346
4309,351
4310,345
4311,488
4312,506
4313,284
4314,1050
4315,731
4316,207
4317,1718
4318,1606
4319,2818
4320,772
4321,2453
4322,720
4323,2302
4324,981
4325,2402
4326,3634
4327,1518
4328,1096
4329,1538
4330,631
4331,1106
4332,715
4333,813
4334,628
4335,525
4336,329
4337,401
4338,422
4339,573
4340,810
4341,1194
4342,586
4343,483
4344,138
4345,1339
4346,292
4347,1398
4348,1074
4349,657
4350,255
4351,408
4352,204
4353,172
4354,291
4355,454
4356,100
4357,71
4358,828
4359,589
4360,142
4361,1851
4362,311
4363,2299
4364,786
4365,1549
4366,353
4367,616
4368,322
4369,2493
4370,1625
4371,539
4372,343
4373,834
4374,366
4375,1146
4376,204
4377,562
4378,1241
4379,1926
4380,1133
4381,685
4382,532
4383,1819
4384,1879
4385,2640
4386,1126
4387,1490
4388,555
4389,3827
4390,1268
4391,3867
4392,3715
4393,1849
4394,1077
4395,1545
4396,984
4397,745
4398,851
4399,1032
4400,316
4401,320
4402,634
4403,783
4404,96
4405,1021
4406,973
4407,3961
4408,1710
4409,477
4410,257
4411,1444
4412,336
4413,4372
4414,2210
4415,659
4416,248
4417,485
4418,272
4419,1101
4420,336
4421,721
4422,695
4423,242
4424,356
4425,427
4426,657
4427,724
4428,592
4429,1412
4430,385
4431,880
4432,218
4433,1107
4434,290
4435,1381
4436,1295
4437,764
4438,446
4439,427
4440,321
4441,662
4442,333
4443,415
4444,773
4445,211
4446,177
4447,94
4448,104
4449,206
4450,251
4451,271
4452,78
4453,296
4454,101
4455,258
4456,201
4457,259
4458,250
4459,382
4460,188
4461,245
4462,137
4463,127
4464,124
4465,120
4466,117
4467,376
4468,414
4469,438
4470,235
4471,1734
4472,1111
4473,1861
4474,436
4475,963
4476,256
4477,2189
4478,534
4479,2579
4480,2255
4481,1420
4482,600
4483,637
4484,509
4485,737
4486,322
4487,532
4488,649
4489,514
4490,228
4491,214
4492,330
4493,443
4494,554
4495,1465
4496,191
4497,565
4498,164
4499,1646
4500,269
4501,1436
4502,1087
4503,1403
4504,266
4505,279
4506,227
4507,276
4508,93
4509,270
4510,228
4511,26
4512,29
4513,41
4514,21
4515,70
4516,203
4517,388
4518,162
4519,45
4520,36
4521,109
4522,46
4523,413
4524,185
4525,47
4526,81
4527,82
4528,26
4529,101
4530,40
4531,53
4532,68
4533,698
4534,165
4535,81
4536,584
4537,426
4538,292
4539,458
4540,108
4541,828
4542,124
4543,1340
4544,172
4545,329
4546,301
4547,1243
4548,330
4549,274
4550,384
4551,193
4552,222
4553,167
4554,93
4555,347
4556,168
4557,96
4558,271
4559,310
4560,223
4561,386
4562,88
4563,540
4564,110
4565,752
4566,149
4567,244
4568,227
4569,695
4570,260
4571,239
4572,261
4573,177
4574,141
4575,136
4576,75
4577,516
4578,260
4579,110
4580,578
4581,395
4582,258
4583,459
4584,124
4585,782
4586,124
4587,882
4588,172
4589,276
4590,265
4591,827
4592,349
4593,268
4594,272
4595,243
4596,175
4597,172
4598,92
4599,165
4600,54
4601,33
4602,140
4603,131
4604,133
4605,224
4606,33
4607,179
4608,37
4609,320
4610,51
4611,128
4612,72
4613,293
4614,74
4615,74
4616,54
4617,59
4618,46
4619,61
4620,33
4621,459
4622,177
4623,136
4624,347
4625,503
4626,325
4627,531
4628,124
4629,650
4630,99
4631,821
4632,224
4633,436
4634,368
4635,875
4636,316
4637,327
4638,215
4639,403
4640,152
4641,271
4642,141
4643,309
4644,139
4645,116
4646,201
4647,268
4648,225
4649,434
4650,99
4651,534
4652,92
4653,580
4654,167
4655,327
4656,263
4657,330
4658,278
4659,270
4660,181
4661,150
4662,84
4663,114
4664,91
4665,378
4666,167
4667,119
4668,619
4669,411
4670,258
4671,502
4672,108
4673,884
4674,124
4675,662
4676,194
4677,392
4678,214
4679,632
4680,336
4681,311
4682,191
4683,328
4684,127
4685,187
4686,132
4687,506
4688,205
4689,55
4690,407
4691,327
4692,340
4693,495
4694,53
4695,1106
4696,143
4697,1180
4698,176
4699,367
4700,362
4701,1527
4702,219
4703,343
4704,241
4705,193
4706,168
4707,160
4708,74
4709,162
4710,426
4711,132
4712,73
4713,268
4714,664
4715,1443
4716,393
4717,1995
4718,1392
4719,853
4720,336
4721,748
4722,2289
4723,428
4724,336
4725,613
4726,243
4727,480
4728,127
4729,393
4730,390
4731,501
4732,228
4733,283
4734,65
4735,524
4736,318
4737,796
4738,190
4739,155
4740,80
4741,1004
4742,273
4743,657
4744,557
4745,554
4746,192
4747,331
4748,186
4749,95
4750,105
4751,610
4752,90
4753,206
4754,96
4755,45
4756,75
4757,140
4758,112
4759,256
4760,43
4761,87
4762,27
4763,349
4764,50
4765,188
4766,170
4767,260
4768,66
4769,109
4770,61
4771,35
4772,52
4773,85
4774,31
4775,206
4776,79
4777,107
4778,405
4779,275
4780,206
4781,749
4782,214
4783,1489
4784,300
4785,717
4786,243
4787,614
4788,327
4789,647
4790,429
4791,332
4792,573
4793,344
4794,269
4795,129
4796,133
4797,116
4798,240
4799,358
4800,324
4801,443
4802,172
4803,650
4804,265
4805,1382
4806,251
4807,466
4808,204
4809,887
4810,561
4811,429
4812,812
4813,395
4814,228
4815,578
4816,294
4817,375
4818,288
4819,45
4820,82
4821,75
4822,36
4823,128
4824,89
4825,188
4826,65
4827,537
4828,76
4829,309
4830,107
4831,177
4832,198
4833,276
4834,78
4835,138
4836,104
4837,106
4838,53
4839,53
4840,56
4841,207
4842,201
4843,328
4844,204
4845,658
4846,493
4847,2241
4848,841
4849,6741
4850,1607
4851,2389
4852,1031
4853,2209
4854,1742
4855,1412
4856,979
4857,1180
4858,1094
4859,1525
4860,362
4861,284
4862,730
4863,237
4864,233
4865,299
4866,265
4867,291
4868,322
4869,827
4870,380
4871,1984
4872,211
4873,646
4874,297
4875,830
4876,846
4877,620
4878,781
4879,454
4880,365
4881,644
4882,148
4883,280
4884,433
4885,125
4886,273
4887,212
4888,101
4889,255
4890,344
4891,624
4892,279
4893,1889
4894,256
4895,856
4896,298
4897,609
4898,694
4899,785
4900,644
4901,329
4902,372
4903,395
4904,117
4905,206
4906,263
4907,109
4908,15
4909,28
4910,129
4911,28
4912,50
4913,232
4914,64
4915,546
4916,17
4917,233
4918,30
4919,201
4920,106
4921,312
4922,41
4923,29
4924,35
4925,95
4926,17
4927,22
4928,34
4929,118
4930,175
4931,112
4932,93
4933,216
4934,184
4935,491
4936,152
4937,2373
4938,201
4939,487
4940,202
4941,462
4942,311
4943,604
4944,355
4945,278
4946,342
4947,274
4948,108
4949,116
4950,139
4951,257
4952,102
4953,159
4954,223
4955,222
4956,255
4957,762
4958,260
4959,1043
4960,113
4961,766
4962,159
4963,702
4964,504
4965,1121
4966,359
4967,352
4968,306
4969,797
4970,120
4971,186
4972,357
4973,164
4974,56
4975,49
4976,193
4977,141
4978,93
4979,180
4980,40
4981,229
4982,26
4983,170
4984,51
4985,116
4986,107
4987,97
4988,96
4989,97
4990,67
4991,79
4992,82
4993,89
4994,56
4995,58
4996,37
4997,36
4998,14
4999,61
5000,135
5001,198
5002,45
5003,159
5004,31
5005,258
5006,117
5007,179
5008,210
5009,254
5010,100
5011,98
5012,71
5013,36
5014,19
5015,38
5016,27
5017,25
5018,36
5019,27
5020,22
5021,48
5022,87
5023,181
5024,18
5025,134
5026,19
5027,168
5028,50
5029,191
5030,156
5031,191
5032,70
5033,95
5034,33
5035,72
5036,17
5037,53
5038,40
5039,149
5040,67
5041,52
5042,74
5043,301
5044,374
5045,485
5046,99
5047,661
5048,122
5049,1099
5050,242
5051,374
5052,999
5053,852
5054,218
5055,296
5056,218
5057,109
5058,138
5059,120
5060,49
5061,31
5062,78
5063,176
5064,18
5065,168
5066,89
5067,648
5068,423
5069,183
5070,96
5071,149
5072,70
5073,902
5074,333
5075,176
5076,69
5077,106
5078,101
5079,399
5080,39
5081,136
5082,182
5083,133
5084,100
5085,96
5086,106
5087,167
5088,347
5089,382
5090,119
5091,234
5092,61
5093,500
5094,193
5095,425
5096,623
5097,761
5098,184
5099,176
5100,121
5101,87
5102,87
5103,122
5104,58
5105,96
5106,120
5107,34
5108,27
5109,191
5110,176
5111,423
5112,54
5113,323
5114,102
5115,565
5116,133
5117,394
5118,388
5119,298
5120,120
5121,141
5122,147
5123,64
5124,78
5125,91
5126,45
5149,276
5150,160
5151,40
5152,65
5153,403
5154,525
5155,437
5156,56
5157,1154
5158,169
5159,1030
5160,241
5161,377
5162,531
5163,736
5164,292
5165,265
5166,355
5167,91
5168,231
5169,129
5170,64
5171,209
5172,235
5173,151
5174,271
5175,361
5176,195
5177,496
5178,117
5179,782
5180,128
5181,395
5182,134
5183,443
5184,379
5185,313
5186,212
5187,273
5188,122
5189,233
5190,276
5191,177
5192,214
5193,107
5194,108
5195,68
5196,43
5197,203
5198,466
5199,520
5200,117
5201,552
5202,198
5203,583
5204,171
5205,411
5206,862
5207,227
5208,147
5209,362
5210,176
5211,99
5212,161
5213,222
5214,55
5215,18
5216,31
5217,57
5218,15
5219,38
5220,65
5221,191
5222,43
5223,23
5224,10
5225,43
5226,38
5227,109
5228,148
5229,34
5230,59
5231,181
5232,14
5233,45
5234,29
5235,111
5236,50
5237,66
5238,184
5239,190
5240,54
5241,539
5242,190
5243,393
5244,407
5245,285
5246,104
5247,400
5248,160
5249,962
5250,574
5251,239
5252,145
5253,267
5254,112
5255,99
5256,369
5257,307
5258,86
5259,208
5260,425
5261,372
5262,139
5263,993
5264,421
5265,657
5266,325
5267,771
5268,161
5269,668
5270,233
5271,1082
5272,1004
5273,771
5274,300
5275,572
5276,217
5277,159
5278,637
5279,440
5280,140
5281,44
5282,474
5283,45
5284,90
5285,279
5286,97
5287,327
5288,77
5289,411
5290,24
5291,451
5292,54
5293,549
5294,502
5295,321
5296,230
5297,166
5298,89
5299,165
5300,298
5301,135
5302,40
5303,39
5304,87
5305,54
5306,41
5307,233
5308,102
5309,229
5310,77
5311,171
5312,96
5313,261
5314,66
5315,405
5316,260
5317,130
5318,38
5319,115
5320,49
5321,20
5322,556
5323,212
5324,10
5325,364
5326,35
5327,39
5328,25
5329,173
5330,197
5331,238
5332,80
5333,251
5334,84
5335,496
5336,151
5337,214
5338,539
5339,226
5340,150
5341,153
5342,58
5343,40
5344,32
5345,73
5346,15
5347,114
5348,101
5349,84
5350,67
5351,194
5352,178
5353,176
5354,45
5355,507
5356,166
5357,402
5358,96
5359,134
5360,143
5361,340
5362,181
5363,258
5364,103
5365,114
5366,94
5367,237
5368,78
